Date,PMI
1/3/2000,56.7
1/4/2000,56.7
1/5/2000,56.7
1/6/2000,56.7
1/7/2000,56.7
1/10/2000,56.7
1/11/2000,56.7
1/12/2000,56.7
1/13/2000,56.7
1/14/2000,56.7
1/17/2000,56.7
1/18/2000,56.7
1/19/2000,56.7
1/20/2000,56.7
1/21/2000,56.7
1/24/2000,56.7
1/25/2000,56.7
1/26/2000,56.7
1/27/2000,56.7
1/28/2000,56.7
1/31/2000,56.7
2/1/2000,55.8
2/2/2000,55.8
2/3/2000,55.8
2/4/2000,55.8
2/7/2000,55.8
2/8/2000,55.8
2/9/2000,55.8
2/10/2000,55.8
2/11/2000,55.8
2/14/2000,55.8
2/15/2000,55.8
2/16/2000,55.8
2/17/2000,55.8
2/18/2000,55.8
2/21/2000,55.8
2/22/2000,55.8
2/23/2000,55.8
2/24/2000,55.8
2/25/2000,55.8
2/28/2000,55.8
2/29/2000,55.8
3/1/2000,54.9
3/2/2000,54.9
3/3/2000,54.9
3/6/2000,54.9
3/7/2000,54.9
3/8/2000,54.9
3/9/2000,54.9
3/10/2000,54.9
3/13/2000,54.9
3/14/2000,54.9
3/15/2000,54.9
3/16/2000,54.9
3/17/2000,54.9
3/20/2000,54.9
3/21/2000,54.9
3/22/2000,54.9
3/23/2000,54.9
3/24/2000,54.9
3/27/2000,54.9
3/28/2000,54.9
3/29/2000,54.9
3/30/2000,54.9
3/31/2000,54.9
4/3/2000,54.9
4/4/2000,54.9
4/5/2000,54.9
4/6/2000,54.9
4/7/2000,54.9
4/10/2000,54.9
4/11/2000,54.9
4/12/2000,54.9
4/13/2000,54.9
4/14/2000,54.9
4/17/2000,54.9
4/18/2000,54.9
4/19/2000,54.9
4/20/2000,54.9
4/21/2000,54.9
4/24/2000,54.9
4/25/2000,54.9
4/26/2000,54.9
4/27/2000,54.9
4/28/2000,54.9
5/1/2000,53.2
5/2/2000,53.2
5/3/2000,53.2
5/4/2000,53.2
5/5/2000,53.2
5/8/2000,53.2
5/9/2000,53.2
5/10/2000,53.2
5/11/2000,53.2
5/12/2000,53.2
5/15/2000,53.2
5/16/2000,53.2
5/17/2000,53.2
5/18/2000,53.2
5/19/2000,53.2
5/22/2000,53.2
5/23/2000,53.2
5/24/2000,53.2
5/25/2000,53.2
5/26/2000,53.2
5/29/2000,53.2
5/30/2000,53.2
5/31/2000,53.2
6/1/2000,51.4
6/2/2000,51.4
6/5/2000,51.4
6/6/2000,51.4
6/7/2000,51.4
6/8/2000,51.4
6/9/2000,51.4
6/12/2000,51.4
6/13/2000,51.4
6/14/2000,51.4
6/15/2000,51.4
6/16/2000,51.4
6/19/2000,51.4
6/20/2000,51.4
6/21/2000,51.4
6/22/2000,51.4
6/23/2000,51.4
6/26/2000,51.4
6/27/2000,51.4
6/28/2000,51.4
6/29/2000,51.4
6/30/2000,51.4
7/3/2000,51.4
7/4/2000,51.4
7/5/2000,51.4
7/6/2000,51.4
7/7/2000,51.4
7/10/2000,51.4
7/11/2000,51.4
7/12/2000,51.4
7/13/2000,51.4
7/14/2000,51.4
7/17/2000,51.4
7/18/2000,51.4
7/19/2000,51.4
7/20/2000,51.4
7/21/2000,51.4
7/24/2000,51.4
7/25/2000,51.4
7/26/2000,51.4
7/27/2000,51.4
7/28/2000,51.4
7/31/2000,51.4
8/1/2000,49.9
8/2/2000,49.9
8/3/2000,49.9
8/4/2000,49.9
8/7/2000,49.9
8/8/2000,49.9
8/9/2000,49.9
8/10/2000,49.9
8/11/2000,49.9
8/14/2000,49.9
8/15/2000,49.9
8/16/2000,49.9
8/17/2000,49.9
8/18/2000,49.9
8/21/2000,49.9
8/22/2000,49.9
8/23/2000,49.9
8/24/2000,49.9
8/25/2000,49.9
8/28/2000,49.9
8/29/2000,49.9
8/30/2000,49.9
8/31/2000,49.9
9/1/2000,49.7
9/4/2000,49.7
9/5/2000,49.7
9/6/2000,49.7
9/7/2000,49.7
9/8/2000,49.7
9/11/2000,49.7
9/12/2000,49.7
9/13/2000,49.7
9/14/2000,49.7
9/15/2000,49.7
9/18/2000,49.7
9/19/2000,49.7
9/20/2000,49.7
9/21/2000,49.7
9/22/2000,49.7
9/25/2000,49.7
9/26/2000,49.7
9/27/2000,49.7
9/28/2000,49.7
9/29/2000,49.7
10/2/2000,49.7
10/3/2000,49.7
10/4/2000,49.7
10/5/2000,49.7
10/6/2000,49.7
10/9/2000,49.7
10/10/2000,49.7
10/11/2000,49.7
10/12/2000,49.7
10/13/2000,49.7
10/16/2000,49.7
10/17/2000,49.7
10/18/2000,49.7
10/19/2000,49.7
10/20/2000,49.7
10/23/2000,49.7
10/24/2000,49.7
10/25/2000,49.7
10/26/2000,49.7
10/27/2000,49.7
10/30/2000,49.7
10/31/2000,49.7
11/1/2000,48.5
11/2/2000,48.5
11/3/2000,48.5
11/6/2000,48.5
11/7/2000,48.5
11/8/2000,48.5
11/9/2000,48.5
11/10/2000,48.5
11/13/2000,48.5
11/14/2000,48.5
11/15/2000,48.5
11/16/2000,48.5
11/17/2000,48.5
11/20/2000,48.5
11/21/2000,48.5
11/22/2000,48.5
11/23/2000,48.5
11/24/2000,48.5
11/27/2000,48.5
11/28/2000,48.5
11/29/2000,48.5
11/30/2000,48.5
12/1/2000,43.9
12/4/2000,43.9
12/5/2000,43.9
12/6/2000,43.9
12/7/2000,43.9
12/8/2000,43.9
12/11/2000,43.9
12/12/2000,43.9
12/13/2000,43.9
12/14/2000,43.9
12/15/2000,43.9
12/18/2000,43.9
12/19/2000,43.9
12/20/2000,43.9
12/21/2000,43.9
12/22/2000,43.9
12/25/2000,43.9
12/26/2000,43.9
12/27/2000,43.9
12/28/2000,43.9
12/29/2000,43.9
1/1/2001,42.3
1/2/2001,42.3
1/3/2001,42.3
1/4/2001,42.3
1/5/2001,42.3
1/8/2001,42.3
1/9/2001,42.3
1/10/2001,42.3
1/11/2001,42.3
1/12/2001,42.3
1/15/2001,42.3
1/16/2001,42.3
1/17/2001,42.3
1/18/2001,42.3
1/19/2001,42.3
1/22/2001,42.3
1/23/2001,42.3
1/24/2001,42.3
1/25/2001,42.3
1/26/2001,42.3
1/29/2001,42.3
1/30/2001,42.3
1/31/2001,42.3
2/1/2001,42.1
2/2/2001,42.1
2/5/2001,42.1
2/6/2001,42.1
2/7/2001,42.1
2/8/2001,42.1
2/9/2001,42.1
2/12/2001,42.1
2/13/2001,42.1
2/14/2001,42.1
2/15/2001,42.1
2/16/2001,42.1
2/19/2001,42.1
2/20/2001,42.1
2/21/2001,42.1
2/22/2001,42.1
2/23/2001,42.1
2/26/2001,42.1
2/27/2001,42.1
2/28/2001,42.1
3/1/2001,43.1
3/2/2001,43.1
3/5/2001,43.1
3/6/2001,43.1
3/7/2001,43.1
3/8/2001,43.1
3/9/2001,43.1
3/12/2001,43.1
3/13/2001,43.1
3/14/2001,43.1
3/15/2001,43.1
3/16/2001,43.1
3/19/2001,43.1
3/20/2001,43.1
3/21/2001,43.1
3/22/2001,43.1
3/23/2001,43.1
3/26/2001,43.1
3/27/2001,43.1
3/28/2001,43.1
3/29/2001,43.1
3/30/2001,43.1
4/2/2001,43.1
4/3/2001,43.1
4/4/2001,43.1
4/5/2001,43.1
4/6/2001,43.1
4/9/2001,43.1
4/10/2001,43.1
4/11/2001,43.1
4/12/2001,43.1
4/13/2001,43.1
4/16/2001,43.1
4/17/2001,43.1
4/18/2001,43.1
4/19/2001,43.1
4/20/2001,43.1
4/23/2001,43.1
4/24/2001,43.1
4/25/2001,43.1
4/26/2001,43.1
4/27/2001,43.1
4/30/2001,43.1
5/1/2001,41.3
5/2/2001,41.3
5/3/2001,41.3
5/4/2001,41.3
5/7/2001,41.3
5/8/2001,41.3
5/9/2001,41.3
5/10/2001,41.3
5/11/2001,41.3
5/14/2001,41.3
5/15/2001,41.3
5/16/2001,41.3
5/17/2001,41.3
5/18/2001,41.3
5/21/2001,41.3
5/22/2001,41.3
5/23/2001,41.3
5/24/2001,41.3
5/25/2001,41.3
5/28/2001,41.3
5/29/2001,41.3
5/30/2001,41.3
5/31/2001,41.3
6/1/2001,43.2
6/4/2001,43.2
6/5/2001,43.2
6/6/2001,43.2
6/7/2001,43.2
6/8/2001,43.2
6/11/2001,43.2
6/12/2001,43.2
6/13/2001,43.2
6/14/2001,43.2
6/15/2001,43.2
6/18/2001,43.2
6/19/2001,43.2
6/20/2001,43.2
6/21/2001,43.2
6/22/2001,43.2
6/25/2001,43.2
6/26/2001,43.2
6/27/2001,43.2
6/28/2001,43.2
6/29/2001,43.2
7/2/2001,43.2
7/3/2001,43.2
7/4/2001,43.2
7/5/2001,43.2
7/6/2001,43.2
7/9/2001,43.2
7/10/2001,43.2
7/11/2001,43.2
7/12/2001,43.2
7/13/2001,43.2
7/16/2001,43.2
7/17/2001,43.2
7/18/2001,43.2
7/19/2001,43.2
7/20/2001,43.2
7/23/2001,43.2
7/24/2001,43.2
7/25/2001,43.2
7/26/2001,43.2
7/27/2001,43.2
7/30/2001,43.2
7/31/2001,43.2
8/1/2001,46.3
8/2/2001,46.3
8/3/2001,46.3
8/6/2001,46.3
8/7/2001,46.3
8/8/2001,46.3
8/9/2001,46.3
8/10/2001,46.3
8/13/2001,46.3
8/14/2001,46.3
8/15/2001,46.3
8/16/2001,46.3
8/17/2001,46.3
8/20/2001,46.3
8/21/2001,46.3
8/22/2001,46.3
8/23/2001,46.3
8/24/2001,46.3
8/27/2001,46.3
8/28/2001,46.3
8/29/2001,46.3
8/30/2001,46.3
8/31/2001,46.3
9/3/2001,46.3
9/4/2001,46.3
9/5/2001,46.3
9/6/2001,46.3
9/7/2001,46.3
9/10/2001,46.3
9/11/2001,46.3
9/12/2001,46.3
9/13/2001,46.3
9/14/2001,46.3
9/17/2001,46.3
9/18/2001,46.3
9/19/2001,46.3
9/20/2001,46.3
9/21/2001,46.3
9/24/2001,46.3
9/25/2001,46.3
9/26/2001,46.3
9/27/2001,46.3
9/28/2001,46.3
10/1/2001,40.8
10/2/2001,40.8
10/3/2001,40.8
10/4/2001,40.8
10/5/2001,40.8
10/8/2001,40.8
10/9/2001,40.8
10/10/2001,40.8
10/11/2001,40.8
10/12/2001,40.8
10/15/2001,40.8
10/16/2001,40.8
10/17/2001,40.8
10/18/2001,40.8
10/19/2001,40.8
10/22/2001,40.8
10/23/2001,40.8
10/24/2001,40.8
10/25/2001,40.8
10/26/2001,40.8
10/29/2001,40.8
10/30/2001,40.8
10/31/2001,40.8
11/1/2001,44.1
11/2/2001,44.1
11/5/2001,44.1
11/6/2001,44.1
11/7/2001,44.1
11/8/2001,44.1
11/9/2001,44.1
11/12/2001,44.1
11/13/2001,44.1
11/14/2001,44.1
11/15/2001,44.1
11/16/2001,44.1
11/19/2001,44.1
11/20/2001,44.1
11/21/2001,44.1
11/22/2001,44.1
11/23/2001,44.1
11/26/2001,44.1
11/27/2001,44.1
11/28/2001,44.1
11/29/2001,44.1
11/30/2001,44.1
12/3/2001,44.1
12/4/2001,44.1
12/5/2001,44.1
12/6/2001,44.1
12/7/2001,44.1
12/10/2001,44.1
12/11/2001,44.1
12/12/2001,44.1
12/13/2001,44.1
12/14/2001,44.1
12/17/2001,44.1
12/18/2001,44.1
12/19/2001,44.1
12/20/2001,44.1
12/21/2001,44.1
12/24/2001,44.1
12/25/2001,44.1
12/26/2001,44.1
12/27/2001,44.1
12/28/2001,44.1
12/31/2001,44.1
1/1/2002,47.5
1/2/2002,47.5
1/3/2002,47.5
1/4/2002,47.5
1/7/2002,47.5
1/8/2002,47.5
1/9/2002,47.5
1/10/2002,47.5
1/11/2002,47.5
1/14/2002,47.5
1/15/2002,47.5
1/16/2002,47.5
1/17/2002,47.5
1/18/2002,47.5
1/21/2002,47.5
1/22/2002,47.5
1/23/2002,47.5
1/24/2002,47.5
1/25/2002,47.5
1/28/2002,47.5
1/29/2002,47.5
1/30/2002,47.5
1/31/2002,47.5
2/1/2002,50.7
2/4/2002,50.7
2/5/2002,50.7
2/6/2002,50.7
2/7/2002,50.7
2/8/2002,50.7
2/11/2002,50.7
2/12/2002,50.7
2/13/2002,50.7
2/14/2002,50.7
2/15/2002,50.7
2/18/2002,50.7
2/19/2002,50.7
2/20/2002,50.7
2/21/2002,50.7
2/22/2002,50.7
2/25/2002,50.7
2/26/2002,50.7
2/27/2002,50.7
2/28/2002,50.7
3/1/2002,52.4
3/4/2002,52.4
3/5/2002,52.4
3/6/2002,52.4
3/7/2002,52.4
3/8/2002,52.4
3/11/2002,52.4
3/12/2002,52.4
3/13/2002,52.4
3/14/2002,52.4
3/15/2002,52.4
3/18/2002,52.4
3/19/2002,52.4
3/20/2002,52.4
3/21/2002,52.4
3/22/2002,52.4
3/25/2002,52.4
3/26/2002,52.4
3/27/2002,52.4
3/28/2002,52.4
3/29/2002,52.4
4/1/2002,52.4
4/2/2002,52.4
4/3/2002,52.4
4/4/2002,52.4
4/5/2002,52.4
4/8/2002,52.4
4/9/2002,52.4
4/10/2002,52.4
4/11/2002,52.4
4/12/2002,52.4
4/15/2002,52.4
4/16/2002,52.4
4/17/2002,52.4
4/18/2002,52.4
4/19/2002,52.4
4/22/2002,52.4
4/23/2002,52.4
4/24/2002,52.4
4/25/2002,52.4
4/26/2002,52.4
4/29/2002,52.4
4/30/2002,52.4
5/1/2002,53.1
5/2/2002,53.1
5/3/2002,53.1
5/6/2002,53.1
5/7/2002,53.1
5/8/2002,53.1
5/9/2002,53.1
5/10/2002,53.1
5/13/2002,53.1
5/14/2002,53.1
5/15/2002,53.1
5/16/2002,53.1
5/17/2002,53.1
5/20/2002,53.1
5/21/2002,53.1
5/22/2002,53.1
5/23/2002,53.1
5/24/2002,53.1
5/27/2002,53.1
5/28/2002,53.1
5/29/2002,53.1
5/30/2002,53.1
5/31/2002,53.1
6/3/2002,53.1
6/4/2002,53.1
6/5/2002,53.1
6/6/2002,53.1
6/7/2002,53.1
6/10/2002,53.1
6/11/2002,53.1
6/12/2002,53.1
6/13/2002,53.1
6/14/2002,53.1
6/17/2002,53.1
6/18/2002,53.1
6/19/2002,53.1
6/20/2002,53.1
6/21/2002,53.1
6/24/2002,53.1
6/25/2002,53.1
6/26/2002,53.1
6/27/2002,53.1
6/28/2002,53.1
7/1/2002,50.2
7/2/2002,50.2
7/3/2002,50.2
7/4/2002,50.2
7/5/2002,50.2
7/8/2002,50.2
7/9/2002,50.2
7/10/2002,50.2
7/11/2002,50.2
7/12/2002,50.2
7/15/2002,50.2
7/16/2002,50.2
7/17/2002,50.2
7/18/2002,50.2
7/19/2002,50.2
7/22/2002,50.2
7/23/2002,50.2
7/24/2002,50.2
7/25/2002,50.2
7/26/2002,50.2
7/29/2002,50.2
7/30/2002,50.2
7/31/2002,50.2
8/1/2002,50.3
8/2/2002,50.3
8/5/2002,50.3
8/6/2002,50.3
8/7/2002,50.3
8/8/2002,50.3
8/9/2002,50.3
8/12/2002,50.3
8/13/2002,50.3
8/14/2002,50.3
8/15/2002,50.3
8/16/2002,50.3
8/19/2002,50.3
8/20/2002,50.3
8/21/2002,50.3
8/22/2002,50.3
8/23/2002,50.3
8/26/2002,50.3
8/27/2002,50.3
8/28/2002,50.3
8/29/2002,50.3
8/30/2002,50.3
9/2/2002,50.3
9/3/2002,50.3
9/4/2002,50.3
9/5/2002,50.3
9/6/2002,50.3
9/9/2002,50.3
9/10/2002,50.3
9/11/2002,50.3
9/12/2002,50.3
9/13/2002,50.3
9/16/2002,50.3
9/17/2002,50.3
9/18/2002,50.3
9/19/2002,50.3
9/20/2002,50.3
9/23/2002,50.3
9/24/2002,50.3
9/25/2002,50.3
9/26/2002,50.3
9/27/2002,50.3
9/30/2002,50.3
10/1/2002,49
10/2/2002,49
10/3/2002,49
10/4/2002,49
10/7/2002,49
10/8/2002,49
10/9/2002,49
10/10/2002,49
10/11/2002,49
10/14/2002,49
10/15/2002,49
10/16/2002,49
10/17/2002,49
10/18/2002,49
10/21/2002,49
10/22/2002,49
10/23/2002,49
10/24/2002,49
10/25/2002,49
10/28/2002,49
10/29/2002,49
10/30/2002,49
10/31/2002,49
11/1/2002,48.5
11/4/2002,48.5
11/5/2002,48.5
11/6/2002,48.5
11/7/2002,48.5
11/8/2002,48.5
11/11/2002,48.5
11/12/2002,48.5
11/13/2002,48.5
11/14/2002,48.5
11/15/2002,48.5
11/18/2002,48.5
11/19/2002,48.5
11/20/2002,48.5
11/21/2002,48.5
11/22/2002,48.5
11/25/2002,48.5
11/26/2002,48.5
11/27/2002,48.5
11/28/2002,48.5
11/29/2002,48.5
12/2/2002,48.5
12/3/2002,48.5
12/4/2002,48.5
12/5/2002,48.5
12/6/2002,48.5
12/9/2002,48.5
12/10/2002,48.5
12/11/2002,48.5
12/12/2002,48.5
12/13/2002,48.5
12/16/2002,48.5
12/17/2002,48.5
12/18/2002,48.5
12/19/2002,48.5
12/20/2002,48.5
12/23/2002,48.5
12/24/2002,48.5
12/25/2002,48.5
12/26/2002,48.5
12/27/2002,48.5
12/30/2002,48.5
12/31/2002,48.5
1/1/2003,51.3
1/2/2003,51.3
1/3/2003,51.3
1/6/2003,51.3
1/7/2003,51.3
1/8/2003,51.3
1/9/2003,51.3
1/10/2003,51.3
1/13/2003,51.3
1/14/2003,51.3
1/15/2003,51.3
1/16/2003,51.3
1/17/2003,51.3
1/20/2003,51.3
1/21/2003,51.3
1/22/2003,51.3
1/23/2003,51.3
1/24/2003,51.3
1/27/2003,51.3
1/28/2003,51.3
1/29/2003,51.3
1/30/2003,51.3
1/31/2003,51.3
2/3/2003,51.3
2/4/2003,51.3
2/5/2003,51.3
2/6/2003,51.3
2/7/2003,51.3
2/10/2003,51.3
2/11/2003,51.3
2/12/2003,51.3
2/13/2003,51.3
2/14/2003,51.3
2/17/2003,51.3
2/18/2003,51.3
2/19/2003,51.3
2/20/2003,51.3
2/21/2003,51.3
2/24/2003,51.3
2/25/2003,51.3
2/26/2003,51.3
2/27/2003,51.3
2/28/2003,51.3
3/3/2003,51.3
3/4/2003,51.3
3/5/2003,51.3
3/6/2003,51.3
3/7/2003,51.3
3/10/2003,51.3
3/11/2003,51.3
3/12/2003,51.3
3/13/2003,51.3
3/14/2003,51.3
3/17/2003,51.3
3/18/2003,51.3
3/19/2003,51.3
3/20/2003,51.3
3/21/2003,51.3
3/24/2003,51.3
3/25/2003,51.3
3/26/2003,51.3
3/27/2003,51.3
3/28/2003,51.3
3/31/2003,51.3
4/1/2003,46.1
4/2/2003,46.1
4/3/2003,46.1
4/4/2003,46.1
4/7/2003,46.1
4/8/2003,46.1
4/9/2003,46.1
4/10/2003,46.1
4/11/2003,46.1
4/14/2003,46.1
4/15/2003,46.1
4/16/2003,46.1
4/17/2003,46.1
4/18/2003,46.1
4/21/2003,46.1
4/22/2003,46.1
4/23/2003,46.1
4/24/2003,46.1
4/25/2003,46.1
4/28/2003,46.1
4/29/2003,46.1
4/30/2003,46.1
5/1/2003,49
5/2/2003,49
5/5/2003,49
5/6/2003,49
5/7/2003,49
5/8/2003,49
5/9/2003,49
5/12/2003,49
5/13/2003,49
5/14/2003,49
5/15/2003,49
5/16/2003,49
5/19/2003,49
5/20/2003,49
5/21/2003,49
5/22/2003,49
5/23/2003,49
5/26/2003,49
5/27/2003,49
5/28/2003,49
5/29/2003,49
5/30/2003,49
6/2/2003,49
6/3/2003,49
6/4/2003,49
6/5/2003,49
6/6/2003,49
6/9/2003,49
6/10/2003,49
6/11/2003,49
6/12/2003,49
6/13/2003,49
6/16/2003,49
6/17/2003,49
6/18/2003,49
6/19/2003,49
6/20/2003,49
6/23/2003,49
6/24/2003,49
6/25/2003,49
6/26/2003,49
6/27/2003,49
6/30/2003,49
7/1/2003,51
7/2/2003,51
7/3/2003,51
7/4/2003,51
7/7/2003,51
7/8/2003,51
7/9/2003,51
7/10/2003,51
7/11/2003,51
7/14/2003,51
7/15/2003,51
7/16/2003,51
7/17/2003,51
7/18/2003,51
7/21/2003,51
7/22/2003,51
7/23/2003,51
7/24/2003,51
7/25/2003,51
7/28/2003,51
7/29/2003,51
7/30/2003,51
7/31/2003,51
8/1/2003,53.2
8/4/2003,53.2
8/5/2003,53.2
8/6/2003,53.2
8/7/2003,53.2
8/8/2003,53.2
8/11/2003,53.2
8/12/2003,53.2
8/13/2003,53.2
8/14/2003,53.2
8/15/2003,53.2
8/18/2003,53.2
8/19/2003,53.2
8/20/2003,53.2
8/21/2003,53.2
8/22/2003,53.2
8/25/2003,53.2
8/26/2003,53.2
8/27/2003,53.2
8/28/2003,53.2
8/29/2003,53.2
9/1/2003,52.4
9/2/2003,52.4
9/3/2003,52.4
9/4/2003,52.4
9/5/2003,52.4
9/8/2003,52.4
9/9/2003,52.4
9/10/2003,52.4
9/11/2003,52.4
9/12/2003,52.4
9/15/2003,52.4
9/16/2003,52.4
9/17/2003,52.4
9/18/2003,52.4
9/19/2003,52.4
9/22/2003,52.4
9/23/2003,52.4
9/24/2003,52.4
9/25/2003,52.4
9/26/2003,52.4
9/29/2003,52.4
9/30/2003,52.4
10/1/2003,55.2
10/2/2003,55.2
10/3/2003,55.2
10/6/2003,55.2
10/7/2003,55.2
10/8/2003,55.2
10/9/2003,55.2
10/10/2003,55.2
10/13/2003,55.2
10/14/2003,55.2
10/15/2003,55.2
10/16/2003,55.2
10/17/2003,55.2
10/20/2003,55.2
10/21/2003,55.2
10/22/2003,55.2
10/23/2003,55.2
10/24/2003,55.2
10/27/2003,55.2
10/28/2003,55.2
10/29/2003,55.2
10/30/2003,55.2
10/31/2003,55.2
11/3/2003,55.2
11/4/2003,55.2
11/5/2003,55.2
11/6/2003,55.2
11/7/2003,55.2
11/10/2003,55.2
11/11/2003,55.2
11/12/2003,55.2
11/13/2003,55.2
11/14/2003,55.2
11/17/2003,55.2
11/18/2003,55.2
11/19/2003,55.2
11/20/2003,55.2
11/21/2003,55.2
11/24/2003,55.2
11/25/2003,55.2
11/26/2003,55.2
11/27/2003,55.2
11/28/2003,55.2
12/1/2003,60.1
12/2/2003,60.1
12/3/2003,60.1
12/4/2003,60.1
12/5/2003,60.1
12/8/2003,60.1
12/9/2003,60.1
12/10/2003,60.1
12/11/2003,60.1
12/12/2003,60.1
12/15/2003,60.1
12/16/2003,60.1
12/17/2003,60.1
12/18/2003,60.1
12/19/2003,60.1
12/22/2003,60.1
12/23/2003,60.1
12/24/2003,60.1
12/25/2003,60.1
12/26/2003,60.1
12/29/2003,60.1
12/30/2003,60.1
12/31/2003,60.1
1/1/2004,60.8
1/2/2004,60.8
1/5/2004,60.8
1/6/2004,60.8
1/7/2004,60.8
1/8/2004,60.8
1/9/2004,60.8
1/12/2004,60.8
1/13/2004,60.8
1/14/2004,60.8
1/15/2004,60.8
1/16/2004,60.8
1/19/2004,60.8
1/20/2004,60.8
1/21/2004,60.8
1/22/2004,60.8
1/23/2004,60.8
1/26/2004,60.8
1/27/2004,60.8
1/28/2004,60.8
1/29/2004,60.8
1/30/2004,60.8
2/2/2004,60.8
2/3/2004,60.8
2/4/2004,60.8
2/5/2004,60.8
2/6/2004,60.8
2/9/2004,60.8
2/10/2004,60.8
2/11/2004,60.8
2/12/2004,60.8
2/13/2004,60.8
2/16/2004,60.8
2/17/2004,60.8
2/18/2004,60.8
2/19/2004,60.8
2/20/2004,60.8
2/23/2004,60.8
2/24/2004,60.8
2/25/2004,60.8
2/26/2004,60.8
2/27/2004,60.8
3/1/2004,60.6
3/2/2004,60.6
3/3/2004,60.6
3/4/2004,60.6
3/5/2004,60.6
3/8/2004,60.6
3/9/2004,60.6
3/10/2004,60.6
3/11/2004,60.6
3/12/2004,60.6
3/15/2004,60.6
3/16/2004,60.6
3/17/2004,60.6
3/18/2004,60.6
3/19/2004,60.6
3/22/2004,60.6
3/23/2004,60.6
3/24/2004,60.6
3/25/2004,60.6
3/26/2004,60.6
3/29/2004,60.6
3/30/2004,60.6
3/31/2004,60.6
4/1/2004,60.6
4/2/2004,60.6
4/5/2004,60.6
4/6/2004,60.6
4/7/2004,60.6
4/8/2004,60.6
4/9/2004,60.6
4/12/2004,60.6
4/13/2004,60.6
4/14/2004,60.6
4/15/2004,60.6
4/16/2004,60.6
4/19/2004,60.6
4/20/2004,60.6
4/21/2004,60.6
4/22/2004,60.6
4/23/2004,60.6
4/26/2004,60.6
4/27/2004,60.6
4/28/2004,60.6
4/29/2004,60.6
4/30/2004,60.6
5/3/2004,60.6
5/4/2004,60.6
5/5/2004,60.6
5/6/2004,60.6
5/7/2004,60.6
5/10/2004,60.6
5/11/2004,60.6
5/12/2004,60.6
5/13/2004,60.6
5/14/2004,60.6
5/17/2004,60.6
5/18/2004,60.6
5/19/2004,60.6
5/20/2004,60.6
5/21/2004,60.6
5/24/2004,60.6
5/25/2004,60.6
5/26/2004,60.6
5/27/2004,60.6
5/28/2004,60.6
5/31/2004,60.6
6/1/2004,60.5
6/2/2004,60.5
6/3/2004,60.5
6/4/2004,60.5
6/7/2004,60.5
6/8/2004,60.5
6/9/2004,60.5
6/10/2004,60.5
6/11/2004,60.5
6/14/2004,60.5
6/15/2004,60.5
6/16/2004,60.5
6/17/2004,60.5
6/18/2004,60.5
6/21/2004,60.5
6/22/2004,60.5
6/23/2004,60.5
6/24/2004,60.5
6/25/2004,60.5
6/28/2004,60.5
6/29/2004,60.5
6/30/2004,60.5
7/1/2004,59.9
7/2/2004,59.9
7/5/2004,59.9
7/6/2004,59.9
7/7/2004,59.9
7/8/2004,59.9
7/9/2004,59.9
7/12/2004,59.9
7/13/2004,59.9
7/14/2004,59.9
7/15/2004,59.9
7/16/2004,59.9
7/19/2004,59.9
7/20/2004,59.9
7/21/2004,59.9
7/22/2004,59.9
7/23/2004,59.9
7/26/2004,59.9
7/27/2004,59.9
7/28/2004,59.9
7/29/2004,59.9
7/30/2004,59.9
8/2/2004,59.9
8/3/2004,59.9
8/4/2004,59.9
8/5/2004,59.9
8/6/2004,59.9
8/9/2004,59.9
8/10/2004,59.9
8/11/2004,59.9
8/12/2004,59.9
8/13/2004,59.9
8/16/2004,59.9
8/17/2004,59.9
8/18/2004,59.9
8/19/2004,59.9
8/20/2004,59.9
8/23/2004,59.9
8/24/2004,59.9
8/25/2004,59.9
8/26/2004,59.9
8/27/2004,59.9
8/30/2004,59.9
8/31/2004,59.9
9/1/2004,57.4
9/2/2004,57.4
9/3/2004,57.4
9/6/2004,57.4
9/7/2004,57.4
9/8/2004,57.4
9/9/2004,57.4
9/10/2004,57.4
9/13/2004,57.4
9/14/2004,57.4
9/15/2004,57.4
9/16/2004,57.4
9/17/2004,57.4
9/20/2004,57.4
9/21/2004,57.4
9/22/2004,57.4
9/23/2004,57.4
9/24/2004,57.4
9/27/2004,57.4
9/28/2004,57.4
9/29/2004,57.4
9/30/2004,57.4
10/1/2004,56.3
10/4/2004,56.3
10/5/2004,56.3
10/6/2004,56.3
10/7/2004,56.3
10/8/2004,56.3
10/11/2004,56.3
10/12/2004,56.3
10/13/2004,56.3
10/14/2004,56.3
10/15/2004,56.3
10/18/2004,56.3
10/19/2004,56.3
10/20/2004,56.3
10/21/2004,56.3
10/22/2004,56.3
10/25/2004,56.3
10/26/2004,56.3
10/27/2004,56.3
10/28/2004,56.3
10/29/2004,56.3
11/1/2004,56.2
11/2/2004,56.2
11/3/2004,56.2
11/4/2004,56.2
11/5/2004,56.2
11/8/2004,56.2
11/9/2004,56.2
11/10/2004,56.2
11/11/2004,56.2
11/12/2004,56.2
11/15/2004,56.2
11/16/2004,56.2
11/17/2004,56.2
11/18/2004,56.2
11/19/2004,56.2
11/22/2004,56.2
11/23/2004,56.2
11/24/2004,56.2
11/25/2004,56.2
11/26/2004,56.2
11/29/2004,56.2
11/30/2004,56.2
12/1/2004,57.2
12/2/2004,57.2
12/3/2004,57.2
12/6/2004,57.2
12/7/2004,57.2
12/8/2004,57.2
