Date,Price
5/6/2003,342.85
5/5/2003,340.5
5/2/2003,340.5
5/1/2003,341.2
4/30/2003,336.75
4/29/2003,331.4
4/28/2003,332.6
4/25/2003,333.25
4/24/2003,333.7
4/23/2003,333.3
4/22/2003,334.9
4/21/2003,327.0
4/17/2003,327.0
4/16/2003,324.1
4/15/2003,325.45
4/14/2003,325.95
4/11/2003,324.8
4/10/2003,324.6
4/9/2003,321.35
4/8/2003,323.4
4/7/2003,319.9
4/4/2003,323.8
4/3/2003,323.7
4/2/2003,329.3
4/1/2003,334.35
3/31/2003,334.85
3/28/2003,330.75
3/27/2003,332.75
3/26/2003,329.95
3/25/2003,331.9
3/24/2003,329.45
3/21/2003,333.5
3/20/2003,335.8
3/19/2003,335.8
3/18/2003,338.8
3/17/2003,340.75
3/14/2003,335.2
3/13/2003,334.5
3/12/2003,346.1
3/11/2003,348.7
3/10/2003,354.45
3/7/2003,350.75
3/6/2003,354.7
3/5/2003,353.95
3/4/2003,353.4
3/3/2003,345.5
2/28/2003,347.45
2/27/2003,351.25
2/26/2003,351.9
2/25/2003,357.6
2/24/2003,355.2
2/21/2003,352.3
2/20/2003,351.55
2/19/2003,346.0
2/18/2003,344.1
2/14/2003,354.25
2/13/2003,352.8
2/12/2003,356.3
2/11/2003,364.0
2/10/2003,370.5
2/7/2003,373.25
2/6/2003,375.8
2/5/2003,382.1
2/4/2003,376.55
2/3/2003,369.5
1/31/2003,367.5
1/30/2003,367.6
1/29/2003,369.9
1/28/2003,368.4
1/27/2003,368.5
1/24/2003,366.0
1/23/2003,364.7
1/22/2003,358.5
1/21/2003,353.8
1/17/2003,357.0
1/16/2003,352.3
1/15/2003,351.0
1/14/2003,353.1
1/13/2003,352.55
1/10/2003,353.0
1/9/2003,352.4
1/8/2003,349.75
1/7/2003,349.0
1/6/2003,351.75
1/3/2003,344.5
1/2/2003,343.8
12/31/2002,347.2
12/30/2002,347.2
12/27/2002,349.3
12/26/2002,343.95
12/24/2002,343.95
12/23/2002,343.95
12/20/2002,341.6
12/19/2002,345.0
12/18/2002,338.0
12/17/2002,339.0
12/16/2002,333.0
12/13/2002,332.2
12/12/2002,326.4
12/11/2002,324.25
12/10/2002,323.1
12/9/2002,325.1
12/6/2002,325.75
12/5/2002,322.45
12/4/2002,322.1
12/3/2002,319.7
12/2/2002,316.45
11/29/2002,319.05
11/27/2002,317.85
11/26/2002,317.5
11/25/2002,317.45
11/22/2002,317.7
11/21/2002,317.65
11/20/2002,318.85
11/19/2002,319.7
11/18/2002,318.75
11/15/2002,319.1
11/14/2002,318.6
11/13/2002,324.0
11/12/2002,321.75
11/11/2002,320.7
11/8/2002,321.7
11/7/2002,319.25
11/6/2002,317.3
11/5/2002,318.5
11/4/2002,317.55
11/1/2002,319.85
10/31/2002,316.9
10/30/2002,316.55
10/29/2002,317.15
10/28/2002,314.45
10/25/2002,313.0
10/24/2002,311.75
10/23/2002,312.1
10/22/2002,312.55
10/21/2002,312.6
10/18/2002,312.75
10/17/2002,310.75
10/16/2002,314.05
10/15/2002,316.2
10/14/2002,317.75
10/11/2002,316.85
10/10/2002,318.95
10/9/2002,319.35
10/8/2002,319.0
10/7/2002,321.75
10/4/2002,320.3
10/3/2002,322.1
10/2/2002,322.2
10/1/2002,321.75
9/30/2002,323.7
9/27/2002,320.05
9/26/2002,319.6
9/25/2002,325.15
9/24/2002,326.3
9/23/2002,322.5
9/20/2002,322.3
9/19/2002,322.25
9/18/2002,318.7
9/17/2002,315.9
9/16/2002,315.35
9/13/2002,318.8
9/12/2002,318.85
9/11/2002,315.5
9/10/2002,319.1
9/9/2002,322.5
9/6/2002,319.25
9/5/2002,317.55
9/4/2002,313.0
9/3/2002,313.5
8/30/2002,312.8
8/29/2002,312.1
8/28/2002,311.1
8/27/2002,310.5
8/26/2002,305.95
8/23/2002,305.95
8/22/2002,305.4
8/21/2002,306.55
8/20/2002,308.0
8/19/2002,310.1
8/16/2002,314.2
8/15/2002,312.65
8/14/2002,315.65
8/13/2002,313.8
8/12/2002,316.7
8/9/2002,312.95
8/8/2002,312.15
8/7/2002,312.2
8/6/2002,305.75
8/5/2002,309.5
8/2/2002,305.05
8/1/2002,302.25
7/31/2002,304.65
7/30/2002,305.4
7/29/2002,303.0
7/26/2002,304.95
7/25/2002,309.45
7/24/2002,311.25
7/23/2002,319.7
7/22/2002,322.9
7/19/2002,322.9
7/18/2002,317.65
7/17/2002,316.15
7/16/2002,318.25
7/15/2002,319.0
7/12/2002,316.7
7/11/2002,314.15
7/10/2002,314.8
7/9/2002,313.8
7/8/2002,311.7
7/5/2002,311.3
7/3/2002,310.85
7/2/2002,314.45
7/1/2002,312.1
6/28/2002,318.5
6/27/2002,318.8
6/26/2002,321.55
6/25/2002,321.7
6/24/2002,326.4
6/21/2002,322.7
6/20/2002,322.35
6/19/2002,320.65
6/18/2002,318.35
6/17/2002,317.8
6/14/2002,322.1
6/13/2002,318.75
6/12/2002,319.75
6/11/2002,316.8
6/10/2002,322.5
6/7/2002,326.4
6/6/2002,324.1
6/5/2002,322.0
6/4/2002,326.6
6/3/2002,326.6
5/31/2002,326.6
5/30/2002,326.0
5/29/2002,327.05
5/28/2002,320.2
5/24/2002,320.95
5/23/2002,317.15
5/22/2002,317.1
5/21/2002,315.2
5/20/2002,311.5
5/17/2002,310.6
5/16/2002,310.1
5/15/2002,308.3
5/14/2002,308.4
5/13/2002,310.75
5/10/2002,311.15
5/9/2002,308.85
5/8/2002,310.5
5/7/2002,312.0
5/6/2002,310.45
5/3/2002,310.45
5/2/2002,307.6
5/1/2002,308.35
4/30/2002,308.2
4/29/2002,309.7
4/26/2002,306.6
4/25/2002,307.25
4/24/2002,304.2
4/23/2002,302.7
4/22/2002,303.7
4/19/2002,301.8
4/18/2002,304.25
4/17/2002,300.85
4/16/2002,297.75
4/15/2002,300.1
4/12/2002,300.35
4/11/2002,301.3
4/10/2002,298.0
4/9/2002,298.7
4/8/2002,300.45
4/5/2002,301.0
4/4/2002,301.7
4/3/2002,303.75
4/2/2002,304.0
4/1/2002,301.4
3/28/2002,301.4
3/27/2002,299.0
3/26/2002,296.1
3/25/2002,297.7
3/22/2002,294.25
3/21/2002,292.75
3/20/2002,291.85
3/19/2002,293.1
3/18/2002,292.05
3/15/2002,290.3
3/14/2002,291.2
3/13/2002,293.15
3/12/2002,293.6
3/11/2002,291.2
3/8/2002,289.15
3/7/2002,291.0
3/6/2002,292.7
3/5/2002,297.8
3/4/2002,297.4
3/1/2002,295.4
2/28/2002,296.85
2/27/2002,297.4
2/26/2002,294.2
2/25/2002,291.95
2/22/2002,292.75
2/21/2002,292.15
2/20/2002,291.3
2/19/2002,296.5
2/15/2002,299.85
2/14/2002,299.0
2/13/2002,297.4
2/12/2002,298.9
2/11/2002,297.75
2/8/2002,304.3
2/7/2002,299.5
2/6/2002,299.5
2/5/2002,291.95
2/4/2002,287.4
2/1/2002,283.9
1/31/2002,282.3
1/30/2002,281.5
1/29/2002,277.9
1/28/2002,279.1
1/25/2002,279.0
1/24/2002,279.2
1/23/2002,280.75
1/22/2002,282.05
1/18/2002,283.2
1/17/2002,285.0
1/16/2002,284.6
1/15/2002,284.2
1/14/2002,286.35
1/11/2002,285.75
1/10/2002,286.85
1/9/2002,281.1
1/8/2002,278.6
1/7/2002,278.6
1/4/2002,277.75
1/3/2002,278.8
1/2/2002,278.35
12/31/2001,276.5
12/28/2001,276.5
12/27/2001,277.7
12/26/2001,277.5
12/24/2001,277.5
12/21/2001,277.5
12/20/2001,276.1
12/19/2001,278.65
12/18/2001,278.85
12/17/2001,277.75
12/14/2001,277.05
12/13/2001,274.35
12/12/2001,273.5
12/11/2001,272.2
12/10/2001,272.65
12/7/2001,274.1
12/6/2001,274.55
12/5/2001,275.0
12/4/2001,276.6
12/3/2001,276.35
11/30/2001,275.5
11/29/2001,274.8
11/28/2001,274.4
11/27/2001,273.3
11/26/2001,272.6
11/23/2001,273.1
11/21/2001,272.8
11/20/2001,272.95
11/19/2001,273.6
11/16/2001,274.5
11/15/2001,275.45
11/14/2001,278.25
11/13/2001,276.5
11/12/2001,280.0
11/9/2001,277.15
11/8/2001,279.95
11/7/2001,280.3
11/6/2001,278.95
11/5/2001,278.25
11/2/2001,279.9
11/1/2001,280.6
10/31/2001,278.75
10/30/2001,280.4
10/29/2001,278.6
10/26/2001,277.25
10/25/2001,276.7
10/24/2001,275.5
10/23/2001,276.05
10/22/2001,275.9
10/19/2001,279.15
10/18/2001,281.0
10/17/2001,281.6
10/16/2001,281.1
10/15/2001,281.85
10/12/2001,281.8
10/11/2001,281.85
10/10/2001,287.15
10/9/2001,290.0
10/8/2001,291.85
10/5/2001,291.2
10/4/2001,290.35
10/3/2001,290.1
10/2/2001,291.65
10/1/2001,290.6
9/28/2001,293.1
9/27/2001,289.8
9/26/2001,291.45
9/25/2001,288.0
9/24/2001,288.2
9/21/2001,292.5
9/20/2001,288.5
9/19/2001,288.1
9/18/2001,289.4
9/17/2001,293.25
9/10/2001,271.5
9/7/2001,273.6
9/6/2001,272.05
9/5/2001,271.3
9/4/2001,272.3
8/31/2001,273.0
8/30/2001,272.3
8/29/2001,272.85
8/28/2001,271.05
8/27/2001,272.8
8/24/2001,272.8
8/23/2001,274.85
8/22/2001,275.85
8/21/2001,276.3
8/20/2001,276.65
8/17/2001,277.45
8/16/2001,275.9
8/15/2001,275.35
8/14/2001,274.5
8/13/2001,275.6
8/10/2001,275.8
8/9/2001,270.0
8/8/2001,266.4
8/7/2001,266.45
8/6/2001,267.2
8/3/2001,267.85
8/2/2001,267.0
8/1/2001,267.35
7/31/2001,265.9
7/30/2001,266.3
7/27/2001,266.15
7/26/2001,267.5
7/25/2001,268.4
7/24/2001,268.75
7/23/2001,268.7
7/20/2001,269.7
7/19/2001,270.3
7/18/2001,268.55
7/17/2001,267.6
7/16/2001,268.25
7/13/2001,266.35
7/12/2001,266.3
7/11/2001,267.55
7/10/2001,267.45
7/9/2001,266.1
7/6/2001,265.1
7/5/2001,266.3
7/3/2001,268.5
7/2/2001,268.35
6/29/2001,270.6
6/28/2001,269.5
6/27/2001,274.8
6/26/2001,274.0
6/25/2001,272.9
6/22/2001,273.3
6/21/2001,271.7
6/20/2001,271.5
6/19/2001,273.4
6/18/2001,272.0
6/15/2001,272.2
6/14/2001,272.4
6/13/2001,271.95
6/12/2001,269.9
6/11/2001,268.5
6/8/2001,267.0
6/7/2001,266.1
6/6/2001,265.5
6/5/2001,265.7
6/4/2001,266.5
6/1/2001,265.4
5/31/2001,267.5
5/30/2001,271.0
5/29/2001,275.75
5/25/2001,276.25
5/24/2001,286.05
5/23/2001,283.15
5/22/2001,284.15
5/21/2001,291.25
5/18/2001,273.0
5/17/2001,274.0
5/16/2001,270.9
5/15/2001,266.6
5/14/2001,268.35
5/11/2001,269.05
5/10/2001,268.45
5/9/2001,267.85
5/8/2001,265.2
5/7/2001,266.6
5/4/2001,266.6
5/3/2001,266.4
5/2/2001,263.95
5/1/2001,264.0
4/30/2001,263.15
4/27/2001,264.6
4/26/2001,263.5
4/25/2001,263.5
4/24/2001,263.4
4/23/2001,262.6
4/20/2001,263.85
4/19/2001,263.1
4/18/2001,258.85
4/17/2001,260.55
4/16/2001,259.25
4/12/2001,259.25
4/11/2001,257.7
4/10/2001,256.65
4/9/2001,259.0
4/6/2001,258.8
4/5/2001,258.1
4/4/2001,259.45
4/3/2001,257.1
4/2/2001,255.95
3/30/2001,257.7
3/29/2001,260.15
3/28/2001,260.15
3/27/2001,262.0
3/26/2001,262.2
3/23/2001,262.85
3/22/2001,261.15
3/21/2001,262.0
3/20/2001,261.55
3/19/2001,260.55
3/16/2001,260.7
3/15/2001,262.05
3/14/2001,263.85
3/13/2001,269.3
3/12/2001,272.5
3/9/2001,269.8
3/8/2001,263.65
3/7/2001,260.65
3/6/2001,261.85
3/5/2001,262.5
3/2/2001,263.1
3/1/2001,266.35
2/28/2001,266.7
2/27/2001,268.3
2/26/2001,263.2
2/23/2001,260.45
2/22/2001,258.85
2/21/2001,257.5
2/20/2001,256.25
2/16/2001,257.45
2/15/2001,258.55
2/14/2001,260.25
2/13/2001,260.75
2/12/2001,261.1
2/9/2001,259.9
2/8/2001,262.95
2/7/2001,263.15
2/6/2001,262.7
2/5/2001,265.45
2/2/2001,266.7
2/1/2001,267.65
1/31/2001,264.5
1/30/2001,264.95
1/29/2001,262.85
1/26/2001,263.55
1/25/2001,264.9
1/24/2001,264.25
1/23/2001,266.1
1/22/2001,266.15
1/19/2001,264.9
1/18/2001,264.9
1/17/2001,263.5
1/16/2001,264.45
1/12/2001,263.7
1/11/2001,264.15
1/10/2001,266.3
1/9/2001,267.0
1/8/2001,268.3
1/5/2001,267.4
1/4/2001,267.1
1/3/2001,267.15
1/2/2001,271.1
12/29/2000,274.45
12/28/2000,274.45
12/27/2000,275.05
12/26/2000,273.1
12/22/2000,273.1
12/21/2000,273.1
12/20/2000,272.45
12/19/2000,269.55
12/18/2000,270.2
12/15/2000,270.35
12/14/2000,269.3
12/13/2000,269.6
12/12/2000,270.75
12/11/2000,270.7
12/8/2000,272.95
12/7/2000,273.9
12/6/2000,271.6
12/5/2000,270.8
12/4/2000,270.7
12/1/2000,269.2
11/30/2000,269.1
11/29/2000,269.1
11/28/2000,269.95
11/27/2000,268.15
11/24/2000,265.55
11/22/2000,266.15
11/21/2000,266.15
11/20/2000,266.15
11/17/2000,265.25
11/16/2000,266.7
11/15/2000,264.6
11/14/2000,264.95
11/13/2000,264.85
11/10/2000,264.85
11/9/2000,264.65
11/8/2000,264.1
11/7/2000,265.5
11/6/2000,265.7
11/3/2000,264.65
11/2/2000,264.85
11/1/2000,265.5
10/31/2000,264.5
10/30/2000,264.75
10/27/2000,263.8
10/26/2000,266.4
10/25/2000,266.8
10/24/2000,270.2
10/23/2000,271.45
10/20/2000,270.45
10/19/2000,270.3
10/18/2000,272.0
10/17/2000,270.25
10/16/2000,271.6
10/13/2000,273.25
10/12/2000,274.0
10/11/2000,272.75
10/10/2000,270.5
10/9/2000,270.0
10/6/2000,270.0
10/5/2000,270.4
10/4/2000,271.35
10/3/2000,272.1
10/2/2000,273.1
9/29/2000,273.65
9/28/2000,276.4
9/27/2000,276.15
9/26/2000,274.85
9/25/2000,272.85
9/22/2000,273.95
9/21/2000,269.5
9/20/2000,271.4
9/19/2000,271.85
9/18/2000,273.0
9/15/2000,272.6
9/14/2000,273.1
9/13/2000,272.5
9/12/2000,274.65
9/11/2000,272.55
9/8/2000,272.75
9/7/2000,272.7
9/6/2000,274.15
9/5/2000,275.0
9/1/2000,277.0
8/31/2000,277.0
8/30/2000,273.3
8/29/2000,274.0
8/28/2000,273.65
8/25/2000,273.65
8/24/2000,272.6
8/23/2000,273.15
8/22/2000,273.4
8/21/2000,274.6
8/18/2000,275.6
8/17/2000,277.2
8/16/2000,276.35
8/15/2000,274.15
8/14/2000,275.45
8/11/2000,272.7
8/10/2000,272.2
8/9/2000,272.0
8/8/2000,273.1
8/7/2000,273.2
8/4/2000,273.95
8/3/2000,275.5
8/2/2000,277.6
8/1/2000,277.6
7/31/2000,276.75
7/28/2000,278.1
7/27/2000,279.85
7/26/2000,279.4
7/25/2000,279.7
7/24/2000,279.75
7/21/2000,279.3
7/20/2000,279.35
7/19/2000,279.2
7/18/2000,282.75
7/17/2000,282.45
7/14/2000,280.25
7/13/2000,280.8
7/12/2000,279.95
7/11/2000,282.85
7/10/2000,284.1
7/7/2000,282.85
7/6/2000,284.9
7/5/2000,286.85
7/3/2000,287.65
6/30/2000,288.15
6/29/2000,289.75
6/28/2000,288.0
6/27/2000,283.8
6/26/2000,284.05
6/23/2000,285.8
6/22/2000,287.65
6/21/2000,286.05
6/20/2000,286.2
6/19/2000,285.9
6/16/2000,290.1
6/15/2000,287.4
6/14/2000,287.15
6/13/2000,291.5
6/12/2000,284.6
6/9/2000,284.4
6/8/2000,285.75
6/7/2000,284.1
6/6/2000,288.4
6/5/2000,283.25
6/2/2000,281.6
6/1/2000,272.5
5/31/2000,272.25
5/30/2000,273.15
5/26/2000,271.3
5/25/2000,273.35
5/24/2000,273.7
5/23/2000,274.05
5/22/2000,274.0
5/19/2000,273.15
5/18/2000,272.8
5/17/2000,273.1
5/16/2000,276.0
5/15/2000,275.05
5/12/2000,276.65
5/11/2000,276.75
5/10/2000,277.6
5/9/2000,276.3
5/8/2000,277.9
5/5/2000,280.75
5/4/2000,280.0
5/3/2000,275.6
5/2/2000,275.45
5/1/2000,275.05
4/28/2000,275.05
4/27/2000,276.0
4/26/2000,276.2
4/25/2000,279.5
4/24/2000,279.85
4/20/2000,279.85
4/19/2000,281.35
4/18/2000,281.1
4/17/2000,281.75
4/14/2000,282.0
4/13/2000,281.4
4/12/2000,280.4
4/11/2000,282.5
4/10/2000,282.25
4/7/2000,280.15
4/6/2000,279.35
4/5/2000,281.3
4/4/2000,276.85
4/3/2000,277.5
3/31/2000,276.75
3/30/2000,275.75
3/29/2000,279.75
3/28/2000,280.65
3/27/2000,284.15
3/24/2000,284.85
3/23/2000,284.75
3/22/2000,287.8
3/21/2000,285.15
3/20/2000,285.75
3/17/2000,283.9
3/16/2000,287.35
3/15/2000,289.15
3/14/2000,288.75
3/13/2000,290.65
3/10/2000,290.25
3/9/2000,290.5
3/8/2000,291.2
3/7/2000,289.75
3/6/2000,288.8
3/3/2000,288.5
3/2/2000,289.9
3/1/2000,292.9
2/29/2000,293.65
2/28/2000,292.5
2/25/2000,294.0
2/24/2000,298.75
2/23/2000,302.0
2/22/2000,302.25
2/18/2000,303.55
2/17/2000,304.75
2/16/2000,302.5
2/15/2000,304.25
2/14/2000,308.35
2/11/2000,311.5
2/10/2000,309.0
2/9/2000,308.6
2/8/2000,296.25
2/7/2000,312.7
2/4/2000,293.65
2/3/2000,285.05
2/2/2000,285.6
2/1/2000,283.0
1/31/2000,283.3
1/28/2000,286.75
1/27/2000,285.55
1/26/2000,285.9
1/25/2000,288.0
1/24/2000,287.2
1/21/2000,287.75
1/20/2000,288.1
1/19/2000,287.65
1/18/2000,285.8
1/14/2000,283.3
1/13/2000,282.1
1/12/2000,282.25
1/11/2000,282.25
1/10/2000,281.6
1/7/2000,282.1
1/6/2000,279.4
1/5/2000,280.45
1/4/2000,281.5
1/3/2000,290.25
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
