Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1392958800.0,1,1323.25,109.03,21.39,1417,4282.169922,4284.850098,4261.629883,4263.410156,2138250000,1841.069946,1846.130005,1835.5999760000002,3403880000,16135.919919999998,16191.919919999998,16093.799809999999,16103.299809999999,126580000,9665.080078,9666.150391,9598.030273,9656.950195,78587700,5412.299805,5452.399902,5412.299805,5438.700195,756673200,22617.63086,22633.28906,22442.39063,22568.24023,1678803800,14.74,14.79,14.19,14.68,0,51.3,0.8961,1.3722,0.8283,1.663,2.3565,1.1128,6.0912,5.4375,7.7558,62.13,102.71,1072.15,3.293,13.270999999999999,6.0783,6.5421,10.9405,1.2671,130.9,0.8888,30.35,32.52,6.2842
1393218000.0,0,1334.75,109.76,21.42,1417,4273.319824,4311.129883,4272.109863000001,4292.970215,2161300000,1836.780029,1858.709961,1836.780029,4014530000,16102.269530000001,16300.04004,16102.269530000001,16207.13965,244580000,9619.639648,9708.94043,9602.950195,9708.94043,67953500,5440.200195,5461.700195,5427.299805,5433.799805,667759500,22576.34961,22576.34961,22260.13086,22388.56055,1709106200,14.83,14.83,13.97,14.23,0,51.3,0.9042,1.3744,0.8337,1.6641,2.33,1.1058,6.0982,5.4291,7.7591,62.07,102.44,1074.0,3.2815,13.2035,6.0269,6.4917,10.81,1.2637,131.0,0.8885,30.35,32.52,6.2842
1393304400.0,1,1339.0,109.19,21.57,1439,4298.47998,4307.509765999999,4275.799805,4287.589844,2137150000,1847.660034,1852.910034,1840.189941,3515560000,16207.33984,16254.259769999999,16147.25,16179.66016,99470000,9676.55957,9710.950195,9628.719727,9699.349609,90676100,5433.799805,5452.700195,5422.399902,5437.0,723598800,22498.41992,22518.83984,22259.75977,22317.19922,1538384200,14.17,14.83,13.66,13.67,0,51.3,0.9025,1.3749,0.8336,1.6696,2.3338,1.1085,6.1243,5.4270000000000005,7.7614,61.96,102.2,1072.78,3.282,13.210999999999999,6.0314,6.4925,10.7155,1.2629,131.0,0.887,30.33,32.54,6.2842
1393390800.0,1,1331.75,109.39,21.61,1439,4300.450195,4316.819824,4278.540039,4292.060059,2108270000,1845.790039,1852.6500239999998,1840.660034,3716730000,16180.36035,16252.34961,16155.86035,16198.41016,93980000,9708.5,9720.660156,9612.519531,9661.730469,87277200,5437.0,5437.0,5406.200195,5411.399902,731139000,22297.61914,22502.96094,22258.89063,22437.43945,1750025300,13.83,14.54,13.73,14.35,0,51.3,0.8962,1.3668,0.8294,1.6648,2.3495,1.1117,6.1243,5.4593,7.7601,62.11,102.36,1065.72,3.2680000000000002,13.3175,6.0669,6.5181,10.845999999999998,1.2663,131.0,0.8922,30.29,32.58,6.2842
1393477200.0,1,1332.25,108.54,20.84,1453,4291.470215,4322.459961,4284.779785,4318.930176,2049160000,1844.9000239999998,1854.530029,1841.130005,3547460000,16197.7002,16276.28027,16159.80957,16272.65039,97640000,9660.549805,9672.820313,9497.780273,9588.330078,86422200,5411.399902,5441.0,5401.600098,5404.799805,1005022500,22465.96094,22866.23047,22432.48047,22828.17969,1957977500,14.56,14.69,13.92,14.04,0,51.3,0.8959999999999999,1.3724,0.8383,1.6693,2.3315,1.1137,6.1279,5.4373,7.7609,62.11,102.12,1068.85,3.282,13.296,6.0366,6.5124,10.7245,1.2638,131.0,0.8872,30.29,32.59,6.2842
1393563600.0,0,1326.5,108.98,20.95,1453,4323.52002,4342.589844,4275.609863000001,4308.120117,2617730000,1855.119995,1867.9200440000002,1847.6700440000002,3917450000,16273.230469999999,16398.94922,16226.08984,16321.70996,122110000,9592.900391,9692.080078,9566.040039,9692.080078,83200800,5411.399902,5441.0,5401.600098,5404.799805,1005022500,22942.96094,22986.69922,22709.51953,22836.96094,1897300600,14.22,14.79,13.49,14.0,0,51.3,0.8933,1.3806,0.8390000000000001,1.675,2.3321,1.1075,6.1448,5.4047,7.7608,61.78,102.08,1066.01,3.2760000000000002,13.2255,5.9938,6.4109,10.7265,1.2669,130.7,0.8809999999999999,30.29,32.52,6.2842
1393822800.0,1,1349.5,111.26,20.95,1453,4261.419922,4284.149902,4239.649902,4277.299805,2077500000,1857.680054,1857.680054,1834.439941,3428220000,16321.70996,16321.70996,16071.25,16168.03027,92760000,9553.080078,9554.169922,9358.730469,9358.889648,118040200,5382.700195,5408.200195,5369.5,5400.200195,687294300,22630.76953,22749.13086,22487.23047,22500.66992,1634145200,16.469998999999998,16.780001000000002,15.38,16.0,0,51.3,0.8929,1.3763,0.8371,1.6712,2.3411,1.109,6.146,5.422000000000001,7.76,62.17,101.36,1069.9,3.281,13.3315,6.0376,6.4595,10.8735,1.2709,130.6,0.8809999999999999,30.31,32.53,6.2842
1393909200.0,0,1334.75,109.17,21.05,1455,4327.850098,4357.209961,4327.540039,4351.970215,2477850000,1849.22998,1876.22998,1849.22998,3765770000,16169.32031,16419.49023,16169.32031,16395.88086,96120000,9453.769531,9590.110352,9421.160156,9589.150391,95630200,5406.200195,5453.100098,5406.200195,5446.200195,830836600,22542.16992,22783.98047,22534.09961,22657.63086,1344318400,14.53,14.54,14.0,14.1,0,51.3,0.894,1.3731,0.8379,1.6665,2.3406,1.1113,6.143,5.4337,7.76,61.91,102.18,1071.2,3.2769999999999997,13.282,6.0159,6.449,10.785,1.2689,130.6,0.8869,30.28,32.32,6.2842
1393995600.0,1,1337.0,108.15,20.89,1480,4352.759765999999,4362.5,4344.149902,4357.970215,2215980000,1874.050049,1876.530029,1871.109985,3392990000,16395.88086,16406.55078,16343.95996,16360.17969,73980000,9562.389648,9599.0,9534.429688,9542.019531,73341700,5446.200195,5446.200195,5422.700195,5445.899902,654488400,22839.42969,22839.42969,22529.83008,22579.7793,1620064500,14.13,14.32,13.81,13.89,0,51.3,0.8984,1.3734,0.8422,1.6729,2.3281,1.105,6.127999999999999,5.4332,7.7606,61.75,102.32,1070.85,3.2695,13.252,5.9868,6.4282,10.6995,1.27,130.57,0.8872,30.26,32.27,6.2842
1394082000.0,1,1345.25,107.99,20.91,1490,4368.810059,4371.709961,4341.0,4352.129883,2136260000,1874.180054,1881.939941,1874.180054,3360450000,16360.55957,16450.16992,16360.55957,16421.89063,75900000,9577.349609,9587.44043,9505.320313,9542.870117,103682600,5445.899902,5462.299805,5444.299805,5462.299805,596034100,22588.76953,22764.38086,22588.75977,22702.9707,1524509100,13.82,14.42,13.73,14.21,0,51.3,0.91,1.3848,0.8490000000000001,1.6743,2.3051,1.0965,6.1183,5.3886,7.7608,60.89,103.03,1064.1,3.2569999999999997,13.1425,5.9813,6.3998,10.6,1.263,130.53,0.8809999999999999,30.25,32.25,6.2842
1394168400.0,0,1335.25,109.14,21.2,1490,4370.97998,4371.390136999999,4319.149902,4336.220215,2175560000,1878.52002,1883.569946,1870.560059,3564740000,16424.5293,16505.69922,16398.85938,16452.7207,80690000,9538.450195,9543.240234,9346.820313,9350.75,103246700,5445.899902,5462.299805,5444.299805,5462.299805,596034100,22728.5293,22820.41016,22604.01953,22660.49023,1481457300,13.51,14.43,13.51,14.11,0,51.3,0.9071,1.3868,0.8455,1.6725,2.3383,1.1088,6.1258,5.3794,7.7605,61.24,103.38,1064.2,3.2565,13.174000000000001,5.9772,6.3883,10.715,1.2682,130.55,0.8785,30.24,32.36,6.2842
1394424000.0,0,1344.0,108.27,20.46,1480,4332.620117,4339.930176,4307.839844,4334.450195,2111610000,1877.859985,1877.869995,1867.040039,3021350000,16453.09961,16453.09961,16334.2002,16418.67969,68210000,9305.509766,9382.980469,9216.070313,9265.5,84875400,5411.399902,5433.399902,5404.399902,5413.799805,801106200,22339.41992,22388.46094,22206.80078,22264.92969,1621277400,14.76,15.28,14.2,14.2,0,51.3,0.9021,1.3880000000000001,0.8465,1.6633,2.344,1.1104,6.1383,5.3765,7.7613,60.84,103.23,1066.5,3.2805,13.22,5.9642,6.3862,10.753,1.2686,130.52,0.8781,30.31,32.38,6.2842
1394510400.0,1,1346.25,108.35,20.61,1480,4342.930176,4354.430176,4295.470215,4307.189941,2477780000,1878.2600100000002,1882.3499760000002,1863.880005,3392400000,16419.39063,16460.33008,16325.169919999998,16351.25,78150000,9295.320313,9375.290039,9259.179688,9307.790039,72300800,5413.799805,5413.799805,5345.899902,5384.200195,702200200,22234.60938,22351.99023,22198.07031,22269.60938,1365653800,14.22,14.93,13.84,14.8,0,51.3,0.902,1.3867,0.8488,1.6628,2.3495,1.1085,6.1397,5.3813,7.7618,61.01,103.18,1065.13,3.28,13.2325,5.9503,6.37,10.805,1.2665,130.55,0.8783,30.31,32.28,6.2842
1394596800.0,0,1366.0,107.88,20.72,1478,4288.600098,4323.330078,4270.220215,4323.330078,2131880000,1866.1500239999998,1868.380005,1854.380005,3270860000,16350.669919999998,16364.740230000001,16260.03027,16340.080080000002,77900000,9257.129883,9267.099609,9142.540039,9188.69043,107430600,5384.200195,5425.5,5384.200195,5412.600098,653265800,22019.0293,22019.0293,21873.19922,21901.94922,1890043500,15.37,15.64,14.43,14.47,0,51.3,0.8972,1.3904,0.8488,1.6605,2.3617,1.113,6.1448,5.3669,7.7657,61.01,102.74,1070.2,3.287,13.27,5.954,6.3619,10.854000000000001,1.2677,130.55,0.8743,30.32,32.39,6.2842
1394683200.0,0,1368.75,107.48,21.04,1480,4338.259765999999,4339.899902,4242.950195,4260.419922,2383600000,1869.060059,1874.4000239999998,1841.859985,3670990000,16341.549809999999,16405.07031,16084.09961,16108.88965,86160000,9200.120117,9226.959961,9017.349609,9017.790039,113773100,5412.600098,5412.600098,5329.399902,5329.399902,601098600,21920.93945,22041.33008,21743.33984,21756.08008,1579460800,14.28,16.66,14.24,16.219998999999998,0,51.3,0.9058,1.3927,0.8568,1.6677,2.356,1.1059,6.1359,5.3589,7.7644,61.2,102.12,1068.35,3.2689999999999997,13.229000000000001,5.9305,6.3543,10.776,1.2658,130.65,0.8726,30.32,32.33,6.2842
1394769600.0,1,1385.0,108.08,20.93,1489,4250.450195,4272.339844,4241.939941,4245.399902,2196890000,1845.069946,1852.439941,1839.569946,3285460000,16106.32031,16165.049809999999,16046.990230000001,16065.669919999998,85660000,8939.179688,9094.240234,8913.269531,9056.410156,141175500,5412.600098,5412.600098,5329.399902,5329.399902,601098600,21612.07031,21630.69922,21462.49023,21539.49023,1697613900,16.74,18.219998999999998,16.09,17.82,0,51.3,0.904,1.3924,0.8551,1.663,2.3584,1.1087,6.15,5.359,7.7661,61.19,101.46,1071.33,3.278,13.2275,5.9546,6.3769,10.72,1.2648,130.58,0.8712,30.34,32.25,6.2842
1395028800.0,1,1378.5,106.99,21.13,1477,4274.220215,4301.279785,4273.009765999999,4279.950195,1810410000,1842.810059,1862.300049,1842.810059,2860490000,16066.37012,16270.33984,16066.37012,16247.21973,88930000,9047.490234,9197.80957,9047.490234,9180.889648,86964500,5317.600098,5362.200195,5317.600098,5344.600098,629180000,21494.36914,21535.69922,21423.0293,21473.94922,1027124200,16.389999,16.4,15.37,15.64,0,51.3,0.9092,1.3927,0.8575,1.6645,2.3532,1.1052,6.1779,5.3587,7.7657,61.08,101.62,1067.15,3.2755,13.1975,5.9459,6.351,10.732000000000001,1.2647,130.55,0.8726,30.31,32.21,6.2842
1395115200.0,0,1355.75,106.79,20.78,1462,4286.220215,4334.660156,4284.109863000001,4333.310059,1962890000,1858.9200440000002,1873.7600100000002,1858.9200440000002,2930190000,16245.92969,16369.94043,16245.92969,16336.19043,79140000,9172.049805,9315.070313,9105.69043,9242.549805,99301200,5344.600098,5356.899902,5334.399902,5355.600098,0,21549.2207,21606.98047,21469.21094,21583.5,1478690900,15.42,15.47,14.16,14.52,0,51.3,0.9134,1.3913,0.8631,1.6574,2.3415,1.1089,6.1918,5.3645,7.7669,61.1,101.37,1068.5,3.2739999999999996,13.167,5.9618,6.3394,10.73,1.2637,130.55,0.8743,30.44,32.1,6.2842
1395201600.0,1,1338.0,105.95,20.5,1460,4331.459961,4334.299805,4283.540039,4307.600098,1992750000,1872.25,1874.140015,1850.3499760000002,3289210000,16335.70996,16363.32031,16126.29004,16222.169919999998,90110000,9262.709961,9325.929688,9221.589844,9277.049805,89476800,5355.600098,5355.600098,5288.5,5294.0,1040611700,21585.11914,21614.5293,21485.50977,21568.68945,1253992000,14.56,15.95,13.89,15.12,0,51.3,0.9103,1.391,0.8621,1.6629,2.331,1.1177,6.1934,5.3657,7.7651,60.95,101.54,1070.53,3.2760000000000002,13.1685,5.9874,6.3557,10.75,1.2663,130.55,0.8747,30.45,32.16,6.2842
1395288000.0,0,1327.0,105.73,20.31,1441,4297.990234000001,4329.609863000001,4287.410156,4319.290039,1847270000,1860.089966,1873.4899899999998,1854.630005,3327540000,16221.980469999999,16353.980469999999,16160.330080000002,16331.049809999999,91530000,9215.700195,9296.900391,9156.629883,9296.120117,96945700,5294.0,5338.100098,5294.0,5338.100098,1206543900,21352.49023,21475.48047,21137.60938,21182.16016,1855189600,15.58,15.62,14.5,14.52,0,51.3,0.9042,1.3784,0.8538,1.6511,2.3339,1.1251,6.2273,5.4151,7.7644,61.33,102.39,1076.28,3.295,13.2625,6.0596,6.4098,10.93,1.2774,130.55,0.8833,30.65,32.38,6.2842
1395374400.0,0,1336.0,107.2,20.06,1445,4339.899902,4344.390136999999,4268.339844,4276.790039,3245740000,1874.530029,1883.969971,1863.459961,5270710000,16332.69043,16456.44922,16290.79004,16302.769530000001,353670000,9300.660156,9376.94043,9288.150391,9342.94043,198583500,5294.0,5338.100098,5294.0,5338.100098,1206543900,21239.08984,21470.31055,21171.91016,21436.69922,2761821600,13.96,15.17,13.77,15.0,0,51.3,0.909,1.3783,0.8548,1.6498,2.3215,1.1191,6.2248,5.4155,7.7589,60.9,102.38,1079.6,3.307,13.22,6.0594,6.4379,10.865,1.2745,130.6,0.8836,30.56,32.38,6.2842
1395633600.0,1,1310.75,106.59,19.87,1445,4289.490234000001,4289.490234000001,4190.609863000001,4226.390136999999,2434650000,1867.6700440000002,1873.339966,1849.689941,3409000000,16303.28027,16380.509769999999,16215.55957,16276.69043,110620000,9349.519531,9358.950195,9181.370117,9188.769531,86790900,5346.899902,5346.899902,5310.700195,5336.600098,667344800,21657.55078,21866.9707,21590.07031,21846.44922,2460675400,14.7,16.07,14.56,15.09,0,51.3,0.9126,1.3784,0.8546,1.6491,2.322,1.1218,6.1956,5.4155,7.7575,60.78,102.21,1077.7,3.299,13.1945,6.0432,6.4282,10.8555,1.2712,130.6,0.884,30.57,32.47,6.2842
1395720000.0,0,1313.5,107.01,19.73,1436,4252.649902,4274.319824,4203.640136999999,4234.27002,2270760000,1859.47998,1871.869995,1855.959961,3200560000,16279.2002,16407.17969,16279.2002,16367.87988,89110000,9223.919922,9372.070313,9223.900391,9338.400391,82230600,5336.600098,5394.200195,5336.600098,5376.799805,701665500,21773.64063,21858.10938,21704.73047,21732.32031,1439740000,14.16,15.05,13.96,14.02,0,51.3,0.9147,1.3777,0.8557,1.6507,2.3092,1.1176,6.2010000000000005,5.4181,7.7563,60.27,102.32,1078.67,3.3015,13.1415,6.0489,6.4272,10.7635,1.2694,130.6,0.8862,30.52,32.58,6.2842
1395806400.0,0,1304.0,105.9,19.71,1436,4254.97998,4263.069824,4173.580078,4173.580078,2455460000,1867.089966,1875.9200440000002,1852.560059,3480850000,16370.70996,16466.03906,16268.990230000001,16268.990230000001,92770000,9367.530273,9488.740234,9360.299805,9448.580078,75841600,5376.799805,5376.799805,5322.200195,5350.100098,638887700,21889.75977,22006.64063,21865.33008,21887.75,1917734000,13.64,15.28,13.46,14.93,0,51.3,0.9225,1.3786,0.8606,1.6566,2.306,1.1143,6.2084,5.4136,7.7583,60.13,102.3,1074.97,3.2960000000000003,13.126,6.0445,6.4574,10.6855,1.2677,130.65,0.8854,30.52,32.57,6.2842
1395892800.0,1,1296.0,106.58,19.46,1411,4169.350098,4186.129883,4131.810059,4151.22998,2270650000,1852.109985,1855.550049,1842.109985,3733430000,16268.669919999998,16300.94043,16191.79004,16264.230469999999,93650000,9428.910156,9469.389648,9397.980469,9451.209961,66826100,5350.100098,5372.5,5342.700195,5366.899902,709931000,21897.07031,21926.83008,21715.63086,21834.44922,2222326300,15.0,15.63,14.49,14.62,0,51.3,0.9262,1.3752,0.8679,1.6627,2.2671,1.1056,6.2123,5.4341,7.7578,60.26,102.1,1071.65,3.2885,13.068,6.0081,6.4805,10.62,1.2645,130.65,0.8859,30.52,32.48,6.2842
1395979200.0,1,1294.75,106.64,19.49,1407,4163.180176,4203.490234000001,4144.689941,4155.759765999999,2029840000,1850.069946,1866.630005,1850.069946,2955520000,16267.769530000001,16414.85938,16267.769530000001,16323.05957,86370000,9487.120117,9587.19043,9484.900391,9587.19043,70498400,5350.100098,5372.5,5342.700195,5366.899902,709931000,21930.40039,22143.24023,21930.40039,22065.5293,2147316000,14.15,14.86,13.73,14.41,0,51.3,0.9239,1.3753,0.8655,1.6637,2.2627,1.1066,6.2117,5.428,7.7573,59.89,102.92,1068.85,3.2710000000000004,13.088,6.0057,6.5024,10.595,1.2593,130.65,0.8869,30.46,32.49,6.2842
1396238400.0,1,1291.75,105.95,19.51,1407,4185.629883,4212.970215,4180.540039,4198.990234000001,2090850000,1859.160034,1875.180054,1859.160034,3274300000,16324.21973,16480.84961,16324.21973,16457.66016,104510000,9621.919922,9634.820313,9543.089844,9555.910156,68772900,5394.799805,5400.600098,5350.5,5389.200195,631791100,22244.16016,22244.16016,22043.50977,22151.06055,1919012500,13.88,14.16,13.57,13.88,0,51.3,0.9275,1.3777,0.8684,1.6675,2.2552,1.1053,6.2164,5.4194,7.7567,60.0,102.98,1064.65,3.263,13.056,5.989,6.475,10.5275,1.2583,130.65,0.884,30.45,32.42,6.2842
1396324800.0,1,1283.75,105.7,19.43,1437,4219.870117,4268.200195,4218.77002,4268.040039,2153130000,1873.959961,1885.839966,1873.959961,3336190000,16458.05078,16565.73047,16457.59961,16532.60938,88010000,9601.959961,9631.05957,9574.629883,9603.709961,72835100,5389.200195,5409.799805,5389.200195,5403.299805,614781900,22292.32031,22458.93945,22250.66016,22448.53906,1598522700,13.43,13.56,13.06,13.1,0,55.3,0.9252,1.3804,0.867,1.6639,2.2626,1.1026,6.2064,5.4076,7.7568,59.86,103.52,1058.3,3.262,13.0265,5.9847,6.4524,10.562999999999999,1.2589,130.65,0.8825,30.28,32.34,6.2842
1396411200.0,0,1292.0,103.37,19.47,1441,4281.609863000001,4286.089844,4258.859863000001,4276.459961,2187100000,1886.609985,1893.1700440000002,1883.790039,3131660000,16532.80078,16588.18945,16506.59961,16573.0,78120000,9628.759766,9645.599609,9608.459961,9623.360352,73976000,5403.299805,5419.299805,5403.299805,5409.899902,564013300,22598.40039,22598.40039,22436.2793,22523.93945,1594180000,13.17,13.35,12.92,13.09,0,55.3,0.9236,1.3761,0.8557,1.6634,2.2704,1.103,6.2054,5.4247,7.7561,59.9,103.82,1057.2,3.2689999999999997,13.1005,5.9807,6.4842,10.6165,1.2619,130.7,0.887,30.29,32.4,6.2842
1396497600.0,0,1284.0,104.88,19.67,1444,4282.180176,4284.689941,4216.569824,4237.740234000001,2067370000,1891.430054,1893.800049,1882.6500239999998,3055600000,16572.35938,16604.15039,16527.59961,16572.55078,77220000,9620.870117,9689.519531,9591.889648,9628.820313,76385800,5409.899902,5422.799805,5398.100098,5422.799805,483970700,22666.06055,22722.24023,22531.24023,22565.08008,1385870800,13.02,13.7,13.02,13.37,0,55.3,0.9219,1.3708,0.8537,1.6583,2.2795,1.1035,6.2102,5.4454,7.7568,60.35,103.94,1057.5,3.281,13.1335,6.0125,6.5461,10.6455,1.2633,130.6,0.8921,30.28,32.47,6.2842
1396584000.0,0,1297.25,106.41,19.58,1452,4263.939941,4267.060059,4118.709961,4127.72998,2621270000,1890.25,1897.280029,1863.2600100000002,3583750000,16576.01953,16631.63086,16392.76953,16412.71094,104350000,9641.959961,9721.5,9627.740234,9695.769531,75314000,5409.899902,5422.799805,5398.100098,5422.799805,483970700,22476.25,22595.71094,22452.64063,22510.08008,1497612700,12.88,14.55,12.6,13.96,0,55.3,0.9292,1.3704,0.8585,1.6594,2.2403,1.0978,6.2118,5.4478,7.7566,60.08,103.39,1053.85,3.2785,13.0265,5.9966,6.5509,10.5295,1.2596,130.55,0.8918,30.2,32.46,6.2842
1396843200.0,1,1299.0,104.89,19.58,1452,4110.919922,4133.680176,4052.139893,4079.75,2554680000,1863.9200440000002,1864.040039,1841.47998,3801540000,16414.15039,16421.38086,16244.009769999999,16245.87012,116540000,9585.519531,9608.200195,9496.669922,9510.849609,78800000,5422.799805,5422.799805,5391.299805,5413.700195,409277000,22416.4707,22485.24023,22326.41016,22377.15039,1364755200,14.96,16.01,14.57,15.57,0,55.3,0.9265,1.3745,0.8599,1.6616,2.2209,1.0971,6.2118,5.4312,7.7548,60.11,103.04,1055.17,3.2710000000000004,13.009,5.9947,6.528,10.517999999999999,1.2602,130.68,0.8876,30.23,32.46,6.2842
1396929600.0,1,1309.5,105.83,19.69,1445,4085.179932,4120.240234000001,4066.110107,4112.990234000001,2198900000,1845.47998,1854.949951,1837.4899899999998,3721450000,16245.16016,16296.86035,16180.28027,16256.13965,98510000,9525.070313,9525.94043,9391.860352,9490.790039,86190900,5413.700195,5419.200195,5392.299805,5410.600098,480871800,22390.14063,22625.21094,22329.99023,22596.9707,2242588200,15.59,16.200001,14.81,14.89,0,55.3,0.9356,1.3802,0.8672,1.6743,2.194,1.0919,6.1966,5.4093,7.7544,60.08,102.12,1052.1,3.2385,12.95,5.9665,6.4936,10.4295,1.2527,130.57,0.8836,30.11,32.26,6.2842
1397016000.0,0,1301.75,107.39,19.66,1445,4129.629883,4185.189941,4121.169922,4183.899902,1957560000,1852.640015,1872.430054,1852.380005,3308650000,16256.37012,16438.82031,16256.37012,16437.17969,91550000,9506.75,9542.30957,9480.959961,9506.349609,69917100,5410.600098,5477.399902,5410.600098,5463.799805,700599500,22725.42969,22933.33008,22721.18945,22843.16992,2255721100,14.58,14.94,13.7,13.82,0,55.3,0.9368,1.3816,0.8661,1.6751,2.2154,1.0902,6.2003,5.4037,7.7533,60.09,101.85,1041.25,3.2260000000000004,13.0525,5.9503,6.5066,10.450999999999999,1.2473,130.55,0.8816,30.04,32.2,6.2842
1397102400.0,0,1320.5,107.1,19.72,1463,4181.209961,4182.609863000001,4042.76001,4054.110107,2421210000,1872.280029,1872.530029,1830.869995,3758780000,16437.24023,16456.11914,16153.33984,16170.21973,112550000,9556.700195,9581.480469,9440.990234,9454.540039,77873700,5463.799805,5503.5,5463.799805,5480.799805,655655700,22949.78906,23224.53906,22734.39063,23186.96094,2705303500,13.98,16.379998999999998,13.81,15.89,0,55.3,0.9424,1.3892,0.8708,1.6781,2.1954,1.0912,6.2123,5.374,7.7527,60.07,101.43,1039.9,3.222,13.0455,5.9122,6.5229,10.3775,1.2481,130.58,0.8758,29.99,32.23,6.2842
1397188800.0,1,1318.0,107.34,19.69,1461,4015.070068,4067.219971,3991.639893,3999.7299799999996,2264480000,1830.6500239999998,1835.069946,1814.359985,3743460000,16168.87012,16168.87012,16015.32031,16026.75,119550000,9351.200195,9390.44043,9259.429688,9315.290039,100489700,5480.799805,5480.799805,5423.899902,5428.600098,565352600,23150.80078,23194.15039,22946.21094,23003.64063,2212812900,16.66,17.85,15.89,17.030001000000002,0,55.3,0.9401,1.3898,0.8686,1.6736,2.2075,1.0959999999999999,6.2111,5.3719,7.7525,60.18,101.56,1035.4,3.235,13.074000000000002,5.9272,6.5227,10.479000000000001,1.2481,130.58,0.8748,30.08,32.26,6.2842
1397448000.0,1,1325.75,107.68,19.72,1461,4038.0600590000004,4050.790039,3986.5,4022.6899409999996,1890480000,1818.180054,1834.189941,1815.800049,3111540000,16028.29004,16184.759769999999,16028.29004,16173.240230000001,90020000,9248.860352,9339.169922,9214.179688,9339.169922,90916500,5428.600098,5428.600098,5358.899902,5358.899902,530090900,22911.82031,23090.93945,22911.82031,23038.80078,1332385800,16.139999,17.4,16.1,16.110001,0,55.3,0.9409,1.3824,0.8668,1.6741,2.2096,1.0968,6.2186,5.4007,7.7533,60.32,101.81,1039.29,3.2495,13.050999999999998,5.9606,6.5524,10.4985,1.2518,130.58,0.8784,30.18,32.26,6.2842
1397534400.0,1,1298.0,109.1,19.55,1442,4032.6298829999996,4054.8000490000004,3946.030029,4034.1599119999996,2413110000,1831.449951,1844.02002,1816.290039,3736440000,16173.490230000001,16272.9502,16063.2002,16262.55957,97850000,9324.839844,9344.849609,9166.530273,9173.709961,88156800,5360.5,5407.899902,5360.5,5388.200195,512367100,23054.34961,23054.34961,22658.26953,22671.25977,1507438500,16.139999,17.5,15.47,15.61,0,55.3,0.9342,1.3806,0.863,1.6725,2.2355,1.0979999999999999,6.2215,5.4079,7.7539,60.34,101.6,1041.07,3.241,13.095999999999998,5.9591,6.577000000000001,10.55,1.2534,130.58,0.8805,30.2,32.3,6.2842
1397620800.0,1,1301.5,109.71,19.2,1444,4066.820068,4086.280029,4038.8100590000004,4086.2299799999996,1863110000,1846.0100100000002,1862.310059,1846.0100100000002,3155080000,16266.230469999999,16424.84961,16266.230469999999,16424.84961,94650000,9252.299805,9318.969727,9221.480469,9317.820313,78803200,5388.200195,5424.799805,5386.799805,5420.299805,502673300,22686.21094,22866.56055,22627.50977,22696.00977,1209932600,14.89,15.27,14.05,14.18,0,55.3,0.938,1.382,0.8609,1.6794,2.2355,1.1027,6.2204,5.4021,7.7546,60.22,102.3,1038.2,3.241,13.0545,5.9732,6.5919,10.55,1.2504,130.55,0.8813,30.13,32.23,6.2842
1397707200.0,0,1299.0,109.79,19.26,1444,4080.3000490000004,4110.459961,4064.6999509999996,4095.5200200000004,1954720000,1861.72998,1869.630005,1856.719971,3341430000,16424.14063,16460.49023,16368.13965,16408.53906,136190000,9311.030273,9417.820313,9277.360352,9409.709961,86295200,5420.299805,5459.399902,5420.299805,5454.200195,532703200,22858.78906,22858.78906,22657.94922,22760.24023,1043678800,14.09,14.17,13.07,13.36,0,55.3,0.9339,1.3832,0.8583,1.6809,2.2488,1.0997,6.2188,5.3979,7.7542,60.29,102.22,1038.0,3.237,13.0565,5.9813,6.5922,10.485,1.2507,130.6,0.8812,30.14,32.16,6.2842
