Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1357794000.0,0,1675.0,112.97,30.12,1623,3125.639893,3127.719971,3098.469971,3121.76001,1754240000,1461.02002,1472.300049,1461.02002,1472.119995,4081840000,13391.82031,13478.2002,13382.29004,13471.21973,133520000,7732.140137,7773.689941,7685.080078,7708.470215,176131200,4723.5,4734.600098,4704.200195,4709.5,0,23240.07031,23477.89063,23165.64063,23354.31055,1911808400,13.33,13.88,13.33,13.49,0,52.3,1.0579,1.3219999999999998,0.8426,1.6125,2.0325,0.9859,6.223,5.6442,7.7514,54.49,88.16,1058.12,3.0218,12.6452,5.5369,6.5066,8.6251,1.2227,126.0,0.9162,28.93,30.25,4.2893
1357880400.0,0,1657.5,110.3,30.54,1628,3122.1201170000004,3126.590088,3114.100098,3125.6298829999996,1772600000,1472.119995,1472.75,1467.579956,1472.050049,3340650000,13471.4502,13496.67969,13439.96973,13488.42969,119200000,7725.930176000001,7731.450195,7683.919922,7715.529785,174958600,4723.5,4734.600098,4704.200195,4709.5,0,23478.81055,23486.59961,23212.90039,23264.07031,1526867400,13.55,13.79,13.22,13.36,0,52.3,1.0538,1.3353,0.8371,1.6128,2.0375,0.9842,6.2156,5.587999999999999,7.7518,54.81,89.22,1056.09,3.0189999999999997,12.6591,5.526,6.466,8.7364,1.225,126.2,0.912,28.93,30.28,4.2893
1358139600.0,1,1666.5,111.32,30.35,1662,3113.649902,3123.47998,3104.080078,3117.5,1876050000,1472.050049,1472.050049,1465.689941,1470.680054,3003010000,13488.42969,13520.17969,13459.83984,13507.32031,118460000,7737.609863,7785.819823999999,7702.359863,7729.52002,41221300,4720.899902,4731.5,4706.399902,4716.600098,0,23326.82031,23441.93945,23292.07031,23413.25977,1559383600,13.66,13.85,13.41,13.52,0,52.3,1.0561,1.3369,0.8399,1.6077,2.0301,0.9841,6.218999999999999,5.5802,7.7523,54.5,89.34,1056.0,3.015,12.6368,5.5055,6.4453,8.7117,1.2263,126.2,0.9174,28.95,30.23,4.2893
1358226000.0,1,1680.5,111.72,30.87,1694,3101.060059,3112.290039,3093.320068,3110.780029,1852870000,1470.670044,1473.310059,1463.76001,1472.339966,3135350000,13507.32031,13546.37012,13445.799809999999,13534.88965,102280000,7704.049805,7735.209961,7635.879883,7675.910156,138581100,4715.299805,4739.799805,4714.5,4738.399902,0,23388.4707,23515.85938,23306.16992,23381.50977,1450147700,13.97,13.99,13.33,13.55,0,52.3,1.0559,1.3342,0.8388,1.6089,2.0375,0.9839,6.2134,5.5933,7.7518,54.58,88.65,1057.62,3.0095,12.6471,5.5647,6.4911,8.805,1.2253,126.4,0.9275,28.95,29.94,4.2893
1358312400.0,1,1676.25,110.97,31.11,1682,3110.719971,3124.649902,3106.790039,3117.540039,1692380000,1472.329956,1473.959961,1467.599976,1472.630005,3384080000,13534.88965,13534.88965,13468.95996,13511.230469999999,118540000,7661.609863,7694.799805,7643.140137,7691.129883,108713400,4738.399902,4787.200195,4738.399902,4756.600098,0,23390.18945,23390.18945,23203.24023,23356.99023,1370170300,13.7,13.76,13.2,13.42,0,52.3,1.0563,1.3305,0.8409,1.6009,2.0405,0.985,6.216,5.6076,7.7526,54.66,88.64,1058.35,3.0180000000000002,12.6291,5.5661,6.501,8.7816,1.2232,126.55,0.9313,28.98,29.8,4.2893
1358398800.0,1,1675.0,111.01,31.13,1689,3130.48999,3144.050049,3125.790039,3136.0,1766510000,1472.630005,1485.160034,1472.630005,1480.939941,3706710000,13511.230469999999,13633.88965,13510.240230000001,13596.019530000001,183900000,7677.279785,7764.029785,7662.430176000001,7735.459961,110870700,4756.600098,4782.600098,4756.600098,4771.200195,0,23471.66992,23504.73047,23222.96094,23339.75977,1316299000,13.45,13.7,13.16,13.57,0,52.3,1.054,1.3356,0.841,1.5991,2.0425,0.9853,6.2158,5.5876,7.7524,54.35,89.41,1057.82,3.0135,12.5857,5.5554,6.4916,8.8065,1.2233,126.7,0.9331,28.96,29.78,4.2893
1358485200.0,0,1688.5,111.71,31.52,1685,3127.909912,3134.72998,3119.199951,3134.709961,1860070000,1480.949951,1485.97998,1475.810059,1485.97998,3795740000,13596.019530000001,13649.92969,13571.86035,13649.7002,260900000,7747.129883,7753.490234000001,7702.22998,7702.22998,133349800,4756.600098,4782.600098,4756.600098,4771.200195,0,23509.49023,23606.5,23450.76953,23601.7793,1934485200,13.52,13.53,12.29,12.46,0,52.3,1.0495,1.3303,0.8351,1.5876,2.0441,0.9937,6.2152,5.6099,7.7526,53.82,89.9,1058.4,3.012,12.6568,5.6085,6.5329,8.8855,1.2271,126.5,0.9346,28.97,29.71,4.2893
1358744400.0,1,1687.5,111.71,31.72,1679,3127.909912,3134.72998,3119.199951,3134.709961,1860070000,1480.949951,1485.97998,1475.810059,1485.97998,3795740000,13596.019530000001,13649.92969,13571.86035,13649.7002,260900000,7727.77002,7749.819823999999,7719.02002,7748.859863,71750900,4777.5,4801.700195,4767.299805,4779.100098,0,23565.96094,23639.63086,23535.4707,23590.91016,1104208000,13.52,13.53,12.29,12.46,0,52.3,1.0495,1.3303,0.8351,1.5876,2.0441,0.9937,6.2152,5.6099,7.7526,53.82,89.9,1058.4,3.012,12.6568,5.6085,6.5329,8.8855,1.2271,126.5,0.9346,28.97,29.71,4.2893
1358830800.0,1,1690.5,112.72,31.75,1690,3135.6298829999996,3143.179932,3121.540039,3143.179932,1790730000,1485.97998,1492.560059,1481.160034,1492.560059,3570950000,13649.7002,13712.20996,13622.95996,13712.20996,144300000,7741.879883,7746.910156,7634.259765999999,7696.209961,143511600,4788.600098,4802.200195,4787.799805,4787.799805,0,23596.38086,23685.55078,23498.96094,23658.99023,1361101400,13.28,13.32,12.43,12.43,0,52.3,1.0557,1.3304,0.8401,1.5862,2.0478,0.9934,6.2196,5.6088,7.7532,53.72,88.62,1062.95,3.0410000000000004,12.6746,5.5758,6.5131,8.855,1.2276,126.6,0.9278,28.98,29.71,4.2893
1358917200.0,1,1690.25,113.68,31.92,1702,3155.820068,3161.060059,3149.73999,3153.669922,1698190000,1492.560059,1496.130005,1489.900024,1494.810059,3552010000,13712.20996,13794.29004,13710.12988,13779.330080000002,104490000,7702.919922,7731.629883,7684.839844,7707.540039,123888000,4783.700195,4814.200195,4779.200195,4810.200195,0,23700.44922,23710.86914,23540.41992,23635.09961,1536963300,12.67,12.67,12.3,12.46,0,52.3,1.0555,1.3308,0.8434,1.5848,2.0375,0.9986,6.2178,5.6068,7.752999999999999,53.66,88.44,1067.02,3.04,12.6587,5.5657,6.5316,9.0251,1.2267,127.0,0.9295,29.0,29.79,4.2893
1359003600.0,1,1671.0,114.59,31.79,1680,3125.669922,3153.560059,3124.449951,3130.3798829999996,2046990000,1494.810059,1502.27002,1489.459961,1494.819946,3699430000,13779.330080000002,13879.66016,13779.330080000002,13825.330080000002,124780000,7700.529785,7753.299805,7661.959961,7748.129883,129648600,4810.200195,4835.200195,4810.200195,4835.200195,0,23585.09961,23688.78906,23547.78906,23598.90039,1428556300,12.73,13.5,12.4,12.69,0,52.3,1.0467,1.3378,0.8390000000000001,1.5789,2.0285,1.0024,6.2179,5.5774,7.752999999999999,53.67,90.04,1067.95,3.04,12.6208,5.5339,6.4895,9.0265,1.2282,127.1,0.9288,29.07,29.81,4.2893
1359090000.0,0,1660.0,113.88,31.4,1682,3140.649902,3156.199951,3135.860107,3149.709961,1920250000,1494.819946,1503.26001,1494.819946,1502.959961,3476290000,13825.330080000002,13895.980469999999,13825.330080000002,13895.980469999999,130300000,7746.779785,7865.160156,7743.189941,7857.970215,120195200,4810.200195,4835.200195,4810.200195,4835.200195,0,23653.53906,23666.39063,23481.36914,23580.42969,1620959000,12.63,12.99,12.5,12.89,0,52.3,1.0421,1.3456,0.8374,1.5799,2.029,1.0078,6.2203,5.5451,7.7535,53.78,91.04,1075.33,3.043,12.6992,5.5286,6.4602,8.9571,1.2361,127.1,0.9252,29.32,29.96,4.2893
1359349200.0,1,1656.5,113.92,31.4,1684,3152.169922,3161.830078,3144.889893,3154.300049,1935590000,1502.959961,1503.22998,1496.329956,1500.180054,3388540000,13895.980469999999,13915.71973,13862.57031,13881.92969,113570000,7859.830078,7871.790039,7831.720215,7833.0,88204100,4842.399902,4896.600098,4841.600098,4889.0,0,23621.94922,23736.01953,23621.94922,23671.88086,1443566900,13.29,13.91,13.29,13.57,0,52.3,1.0401,1.3459,0.8306,1.5686,2.0028,1.0070000000000001,6.224,5.542999999999999,7.7581,53.97,90.73,1091.22,3.0825,12.7723,5.5303,6.4167,9.1271,1.238,127.07,0.9272,29.51,29.93,4.2893
1359435600.0,0,1663.5,115.22,30.73,1676,3149.6201170000004,3156.939941,3133.110107,3153.659912,2050670000,1500.180054,1509.349976,1498.089966,1507.839966,3949640000,13881.92969,13969.990230000001,13880.009769999999,13954.419919999998,108230000,7841.959961,7857.140137,7800.120117,7848.569823999999,114467800,4889.100098,4906.200195,4886.299805,4896.700195,0,23659.10938,23707.10938,23602.84961,23655.16992,3153976000,13.87,13.88,13.04,13.31,0,52.3,1.0466,1.3484,0.8376,1.5751,1.9893,1.0029,6.2259,5.5306,7.7585,53.64,90.65,1082.4,3.077,12.6901,5.4999,6.3789,9.026,1.2337,126.53,0.9216,29.45,29.76,4.2893
1359522000.0,0,1677.5,115.42,31.15,1691,3157.429932,3164.060059,3135.830078,3142.310059,2014350000,1507.839966,1509.939941,1500.109985,1501.959961,3726810000,13954.419919999998,13966.12988,13896.9502,13910.419919999998,117200000,7855.680176000001,7863.350098000001,7775.029785,7811.310059,129319100,4896.700195,4906.200195,4866.5,4878.799805,0,23767.33008,23916.16016,23765.57031,23822.06055,1961876000,13.64,14.33,13.6,14.32,0,52.3,1.0422,1.3564,0.831,1.5793,1.986,1.0033,6.2204,5.4985,7.7585,53.21,91.05,1085.85,3.082,12.7491,5.4838,6.3476,9.0486,1.2347,126.4,0.9124,29.53,29.7,4.2893
1359608400.0,1,1664.75,115.55,31.77,1672,3140.669922,3154.179932,3136.820068,3142.1298829999996,2190840000,1501.959961,1504.189941,1496.76001,1498.109985,3999880000,13910.419919999998,13941.05957,13860.580080000002,13860.580080000002,142600000,7800.450195,7812.339844,7765.200195,7776.049805,171415100,4878.799805,4922.600098,4878.799805,4921.100098,0,23799.16992,23799.16992,23667.93945,23729.5293,1829300400,14.43,14.43,14.04,14.28,0,52.3,1.0433,1.3584,0.8397,1.5856,1.9875,0.9992,6.2186,5.4916,7.756,53.32,91.28,1087.46,3.105,12.7344,5.468,6.3533,8.952,1.2376,126.2,0.9093,29.54,29.85,4.2893
1359694800.0,0,1669.0,115.55,31.12,1693,3162.939941,3183.139893,3154.909912,3179.100098,2012930000,1498.109985,1514.410034,1498.109985,1513.170044,3836320000,13860.580080000002,14019.78027,13860.580080000002,14009.79004,128420000,7792.589844,7853.370117,7784.970215,7833.390137,128953900,4878.799805,4922.600098,4878.799805,4921.100098,0,23763.33984,23763.33984,23571.30078,23721.83984,1629063500,13.37,13.38,12.72,12.9,0,53.1,1.0412,1.3692,0.8464,1.5744,1.9809999999999999,0.9987,6.2265,5.4491,7.7562,53.16,92.54,1094.79,3.108,12.6356,5.4312,6.2904,8.8385,1.2393,126.2,0.903,29.59,29.77,4.2893
1359954000.0,1,1666.0,116.06,31.53,1698,3161.719971,3169.6298829999996,3130.570068,3131.169922,1874750000,1513.170044,1513.170044,1495.02002,1495.709961,3390000000,14009.79004,14009.79004,13866.830080000002,13880.080080000002,130420000,7822.540039,7837.640137,7637.680176000001,7638.22998,197214700,4896.0,4897.399902,4869.5,4882.700195,0,23866.80078,23944.74023,23637.17969,23685.00977,2739062400,14.0,14.75,13.8,14.67,0,53.1,1.0422,1.3527,0.8458,1.5737,1.9913,0.9976,6.2326,5.5146,7.7531,53.24,92.57,1089.35,3.092,12.71,5.472,6.3201,8.927999999999999,1.2397,126.2,0.9087,29.6,29.76,4.2893
1360040400.0,1,1673.5,117.03,31.47,1707,3140.899902,3178.52002,3136.820068,3171.580078,2150080000,1495.709961,1514.959961,1495.709961,1511.290039,3618360000,13880.080080000002,14013.59961,13880.080080000002,13979.299809999999,134390000,7643.540039,7677.140137,7622.299805,7664.660156,179591000,4882.700195,4931.200195,4882.700195,4921.0,0,23406.99023,23406.99023,23104.26953,23148.5293,2488035600,14.21,14.21,13.39,13.72,0,53.1,1.0389,1.3569,0.8443,1.5652,1.984,0.9972,6.2292,5.4959,7.7546,52.99,93.34,1086.17,3.0869999999999997,12.626,5.4884,6.3336,8.8465,1.2381,126.4,0.9084,29.52,29.74,4.2893
1360126800.0,0,1674.25,116.61,31.5,1730,3159.3798829999996,3174.820068,3157.350098,3168.47998,2002740000,1511.290039,1512.530029,1504.709961,1512.119995,3611570000,13979.299809999999,13991.61035,13913.17969,13986.519530000001,127560000,7665.879883,7694.419922,7537.290039,7581.180176000001,152984400,4914.899902,4938.200195,4907.899902,4935.700195,0,23292.42969,23355.36914,23204.05078,23256.92969,1654525000,14.06,14.08,13.34,13.41,0,53.1,1.0322,1.3528,0.8429,1.5655,1.9847,0.9959,6.2315,5.5127,7.7543,53.07,93.56,1089.0,3.097,12.6731,5.4943,6.3561,8.9014,1.2376,126.35,0.91,29.59,29.76,4.2893
1360213200.0,1,1668.0,117.17,31.56,1732,3167.439941,3170.419922,3135.97998,3165.1298829999996,1955960000,1512.119995,1512.900024,1498.48999,1509.390015,3614580000,13986.519530000001,13988.05957,13852.2002,13944.049809999999,118530000,7581.370117,7661.310059,7565.319823999999,7590.850098000001,144796600,4932.899902,4971.299805,4928.5,4971.299805,0,23259.82031,23298.13086,23134.7793,23177.0,2020632400,13.47,14.41,13.43,13.5,0,53.1,1.0285,1.3382,0.8303,1.5712,1.9708,0.9992,6.2323,5.5738,7.7553,53.22,93.24,1090.15,3.0905,12.7381,5.5244,6.4304,8.9321,1.2403,126.0,0.9176,29.61,29.78,4.2893
1360299600.0,0,1668.25,118.9,31.22,1718,3178.060059,3196.889893,3177.179932,3193.8701170000004,1816480000,1509.390015,1518.310059,1509.390015,1517.930054,2986150000,13944.049809999999,14022.62012,13944.049809999999,13992.96973,99860000,7607.569823999999,7655.310059,7577.339844,7652.140137,123635700,4932.899902,4971.299805,4928.5,4971.299805,0,23101.08984,23267.19922,23101.08984,23215.16016,1825561400,13.2,13.2,12.89,13.02,0,53.1,1.0319,1.3366,0.8353,1.5814,1.9725,1.0021,6.2323,5.5797,7.755,53.58,92.72,1095.65,3.097,12.7271,5.5404,6.4443,8.8888,1.2373,126.2,0.9183,29.7,29.79,4.2893
1360558800.0,1,1652.0,118.29,31.2,1709,3192.530029,3194.01001,3182.189941,3192.0,1551370000,1517.930054,1518.310059,1513.609985,1517.01001,2684100000,13992.96973,13992.96973,13940.41016,13971.240230000001,75090000,7627.720215,7676.819823999999,7597.609863,7633.740234000001,103660600,4959.5,4981.5,4959.0,4959.0,0,23101.08984,23267.19922,23101.08984,23215.16016,1825561400,13.37,13.42,12.91,12.94,0,53.1,1.0286,1.3414,0.8371,1.5668,1.9724,1.0064,6.2323,5.5625,7.7552,53.95,93.44,1095.5,3.097,12.7556,5.5026,6.3891,8.9071,1.2405,126.35,0.9186,29.73,29.83,6.295
1360645200.0,1,1647.5,117.89,30.56,1710,3190.72998,3196.919922,3184.840088,3186.48999,1786800000,1517.01001,1522.290039,1515.609985,1519.430054,3414370000,13971.240230000001,14038.96973,13968.94043,14018.7002,117180000,7619.120117,7661.970215,7593.660156,7660.189941,118827900,4959.0,5013.600098,4959.0,5003.700195,0,23101.08984,23267.19922,23101.08984,23215.16016,1825561400,12.82,13.13,12.63,12.64,0,53.1,1.0308,1.345,0.8421,1.5654,1.9680000000000002,1.0029,6.2323,5.5467,7.7548,53.75,93.14,1093.13,3.097,12.7326,5.487,6.3554,8.9001,1.2388,126.25,0.9172,29.71,29.85,6.295
1360731600.0,1,1645.0,118.43,30.88,1732,3195.340088,3205.52002,3187.060059,3196.8798829999996,1822450000,1519.430054,1524.689941,1515.930054,1520.329956,3385880000,14018.7002,14029.34961,13945.78027,13982.91016,130520000,7678.47998,7737.410156,7650.290039,7711.890137,97751700,5003.700195,5045.399902,4998.299805,5036.899902,0,23101.08984,23267.19922,23101.08984,23215.16016,1825561400,12.88,13.19,12.67,12.98,0,53.1,1.0345,1.3448,0.8407,1.5544,1.9663,1.002,6.2323,5.5484,7.7557,53.79,93.39,1085.72,3.089,12.7236,5.4747,6.287999999999999,8.8555,1.2375,126.35,0.9182,29.7,29.82,6.2842
1360818000.0,0,1646.0,118.48,30.56,1727,3182.73999,3202.330078,3182.389893,3198.659912,1924900000,1520.329956,1523.140015,1514.02002,1521.380005,3759740000,13982.91016,13990.36035,13921.94043,13973.38965,114800000,7697.890137,7729.359863,7607.47998,7631.189941,113779400,5031.899902,5044.399902,5021.0,5033.899902,0,23460.31055,23469.25977,23300.59961,23413.25,1528919300,13.3,13.32,12.64,12.66,0,53.1,1.0349,1.3334,0.8472,1.5502,1.959,1.0007,6.2323,5.5941,7.7542,53.94,93.1,1085.14,3.089,12.6965,5.5120000000000005,6.329,8.802,1.2355,126.5,0.9232,29.62,29.79,6.2842
1360904400.0,0,1612.25,117.4,30.1,1677,3202.840088,3206.209961,3184.030029,3192.030029,1858670000,1521.380005,1524.23999,1514.140015,1519.790039,3838510000,13973.38965,14001.92969,13906.730469999999,13981.759769999999,195670000,7636.259765999999,7649.5,7588.569823999999,7593.509765999999,185137000,5031.899902,5044.399902,5021.0,5033.899902,0,23315.41016,23446.76953,23284.05078,23444.56055,1055545200,12.47,12.89,12.24,12.46,0,53.1,1.0304,1.3362,0.8457,1.5518,1.9615,1.0069,6.2323,5.5824,7.7542,54.28,93.64,1078.22,3.093,12.6883,5.5426,6.3183,8.8521,1.2375,126.65,0.9226,29.61,29.85,6.2842
1361163600.0,1,1610.75,117.4,29.76,1697,3202.840088,3206.209961,3184.030029,3192.030029,1858670000,1521.380005,1524.23999,1514.140015,1519.790039,3838510000,13973.38965,14001.92969,13906.730469999999,13981.759769999999,195670000,7591.080078,7629.779785,7568.160156,7628.72998,91570800,5063.399902,5081.899902,5045.799805,5081.899902,0,23477.49023,23477.49023,23309.55078,23381.93945,1033227800,12.47,12.89,12.24,12.46,0,53.1,1.0304,1.3362,0.8457,1.5518,1.9615,1.0069,6.2323,5.5824,7.7542,54.28,93.64,1078.22,3.093,12.6883,5.5426,6.3183,8.8521,1.2375,126.65,0.9226,29.61,29.85,6.2842
1361250000.0,0,1607.75,117.04,29.8,1685,3197.459961,3213.600098,3194.919922,3213.590088,1843840000,1519.790039,1530.939941,1519.790039,1530.939941,3748910000,13981.759769999999,14044.82031,13977.90039,14035.669919999998,136410000,7614.100098000001,7762.899901999999,7611.600098000001,7752.450195,131078400,5081.899902,5106.600098,5081.899902,5098.700195,0,23368.2207,23454.18945,23139.08008,23143.91016,1434540900,12.81,12.85,12.08,12.31,0,53.1,1.035,1.3387,0.8483,1.5432,1.9564,1.0117,6.2438,5.5703,7.7542,54.26,93.54,1079.65,3.1010000000000004,12.6681,5.5357,6.3096,8.867,1.2374,127.35,0.922,29.52,29.88,6.2842
1361336400.0,0,1588.5,116.23,29.28,1655,3211.98999,3213.25,3163.949951,3164.409912,2001800000,1530.939941,1530.939941,1511.410034,1511.949951,4240570000,14035.669919999998,14058.269530000001,13919.28027,13927.54004,138540000,7747.209961,7784.640137,7709.47998,7728.899901999999,135413000,5069.200195,5076.0,4980.100098,4980.100098,0,23310.92969,23310.92969,23163.85938,23307.41016,1562429800,12.32,14.68,12.32,14.68,0,53.1,1.0286,1.335,0.8368,1.5301,1.9605,1.0162,6.2371,5.5874,7.7546,54.18,93.53,1079.85,3.095,12.6821,5.567,6.3136,8.888,1.2375,127.3,0.9241,29.55,29.83,6.2842
1361422800.0,1,1577.0,114.19,28.23,1610,3154.8798829999996,3155.189941,3118.6201170000004,3131.48999,2052630000,1511.949951,1511.949951,1497.290039,1502.420044,4274600000,13927.54004,13927.54004,13834.40039,13880.62012,131410000,7681.609863,7688.439941,7561.839844,7583.569823999999,156412300,4980.100098,5055.299805,4975.899902,5018.100098,0,23026.17969,23026.17969,22828.16992,22906.66992,2061812600,14.68,16.209999,14.67,15.22,0,53.1,1.0251,1.3204,0.835,1.5263,1.9727,1.0184,6.2403,5.6492,7.7556,54.47,92.96,1086.8,3.1093,12.7543,5.6588,6.4082,8.882,1.239,127.0,0.9317,29.66,29.93,6.2842
1361509200.0,0,1576.5,113.74,28.53,1611,3149.090088,3161.820068,3139.550049,3161.820068,1581500000,1502.420044,1515.640015,1502.420044,1515.599976,3419320000,13880.62012,14001.19043,13880.62012,14000.57031,139850000,7619.810059,7681.120117,7607.259765999999,7661.910156,148914800,4980.100098,5055.299805,4975.899902,5018.100098,0,22840.32031,22850.25,22674.58984,22782.43945,1623906800,14.6,15.02,14.16,14.17,0,53.1,1.0318,1.3166,0.8382,1.5256,1.9709999999999999,1.0222,6.2346,5.6656,7.756,54.28,93.35,1085.03,3.1,12.748,5.6829,6.4384,8.8701,1.2372,127.3,0.9314,29.64,29.82,6.2842
1361768400.0,1,1586.25,114.55,28.56,1622,3180.590088,3186.25,3116.25,3116.25,1930990000,1515.599976,1525.839966,1487.849976,1487.849976,4011050000,14000.57031,14081.580080000002,13784.009769999999,13784.169919999998,152190000,7731.799805,7860.569823999999,7726.399901999999,7773.189941,182462100,5036.799805,5038.600098,4978.399902,5003.600098,0,22852.89063,22876.0293,22777.63086,22820.08008,1074747100,13.69,19.280001000000002,13.57,18.99,0,53.1,1.0284,1.3172,0.838,1.5112,1.9688,1.0264,6.2337,5.6634,7.7562,53.96,93.35,1086.0,3.0980000000000003,12.7287,5.6747,6.4319,8.8271,1.2387,127.3,0.9314,29.65,29.81,6.2842
1361854800.0,1,1590.5,112.96,28.68,1610,3126.22998,3135.570068,3105.360107,3129.649902,1847750000,1487.849976,1498.98999,1485.01001,1496.939941,3975280000,13784.169919999998,13918.44043,13784.169919999998,13900.12988,132580000,7682.240234000001,7683.959961,7589.319823999999,7597.109863,171515600,5011.600098,5043.200195,5011.600098,5036.600098,0,22639.9707,22769.07031,22510.75977,22519.68945,1520934400,17.5,18.23,16.75,16.870001000000002,0,53.1,1.0208,1.3054,0.8248,1.5125,1.9905,1.0279,6.2293,5.7117,7.757999999999999,54.14,91.38,1089.82,3.1,12.8798,5.7167,6.4764,8.8496,1.2397,127.35,0.9326,29.68,29.81,6.2842
1361941200.0,0,1604.25,112.24,29.01,1612,3129.719971,3177.800049,3127.27002,3162.26001,1727260000,1496.939941,1520.079956,1494.880005,1515.98999,3551850000,13900.12988,14104.86035,13880.19043,14075.37012,107010000,7641.839844,7679.439941,7565.779785,7675.830078,117566600,5036.600098,5112.5,5036.600098,5104.100098,0,22656.40039,22656.40039,22445.33984,22577.00977,1682329600,16.57,16.6,14.42,14.73,0,53.1,1.0202,1.3104,0.8234,1.5134,1.9776,1.0249,6.2271,5.6898,7.7572,53.72,91.88,1084.99,3.1,12.8264,5.7047,6.4514,8.85,1.2375,127.45,0.9309999999999999,29.66,29.82,6.2842
1362027600.0,1,1588.5,112.2,28.8,1600,3161.429932,3182.600098,3159.719971,3160.189941,2022530000,1515.98999,1525.339966,1514.459961,1514.680054,3912320000,14075.37012,14149.15039,14050.17969,14054.490230000001,177150000,7712.200195,7753.390137,7691.810059,7741.700195,126361700,5104.100098,5104.100098,5062.100098,5086.100098,0,22826.41992,23031.68945,22734.83984,23020.26953,2105669200,15.0,15.6,14.16,15.51,0,53.1,1.0241,1.3079,0.8286,1.5192,1.9767,1.0286,6.2213,5.7007,7.7546,54.37,92.36,1083.9,3.091,12.7788,5.7209,6.4518,8.9703,1.2369,127.45,0.9336,29.67,29.76,6.2842
1362114000.0,1,1582.25,110.14,28.29,1693,3143.540039,3171.5,3129.399902,3169.73999,1870250000,1514.680054,1519.98999,1501.47998,1518.199951,3695610000,14054.490230000001,14107.08984,13937.59961,14089.66016,125920000,7735.350098000001,7767.669922,7627.990234000001,7708.160156,131318400,5104.100098,5104.100098,5062.100098,5086.100098,0,22957.08984,23015.67969,22868.68945,22880.2207,2069275200,16.1,16.82,15.14,15.36,0,51.5,1.021,1.2988,0.8248,1.5033,1.9829,1.0285,6.2226,5.7403,7.7551,54.9,93.38,1083.9,3.093,12.7956,5.7599,6.4531,9.0716,1.2396,127.38,0.9448,29.66,29.78,6.2842
1362373200.0,1,1574.25,109.9,28.29,1698,3159.459961,3182.27002,3154.790039,3182.030029,1718290000,1518.199951,1525.27002,1512.290039,1525.199951,3414430000,14089.66016,14128.20996,14030.37012,14127.82031,110810000,7654.669922,7708.879883,7637.319823999999,7691.680176000001,83887400,5010.5,5095.0,5010.5,5075.399902,0,22866.50977,22866.50977,22466.08008,22537.81055,2172137600,16.16,16.16,14.01,14.01,0,51.5,1.0164,1.2996,0.8231,1.5084,1.9798,1.0298,6.2246,5.7357,7.7552,54.92,93.32,1090.8,3.1055,12.77,5.7218,6.4349,9.0994,1.2469,127.3,0.9423,29.7,29.83,6.2842
1362459600.0,1,1579.75,110.42,28.46,1707,3200.3798829999996,3227.310059,3200.27002,3224.1298829999996,1891510000,1525.199951,1543.469971,1525.199951,1539.790039,3610690000,14127.82031,14286.37012,14127.82031,14253.769530000001,112100000,7779.620117,7883.600098000001,7772.330078,7870.310059,137283400,5075.399902,5131.600098,5075.399902,5116.799805,0,22621.59961,22661.49023,22523.68945,22560.5,1843253400,13.44,13.66,13.24,13.48,0,51.5,1.0237,1.3019,0.8296,1.5098,1.9654,1.0289,6.2208,5.7262,7.7555,54.87,93.39,1086.58,3.1010000000000004,12.7401,5.7125,6.3917,9.058,1.2473,127.45,0.9433,29.63,29.79,6.2842
1362546000.0,1,1574.0,110.27,28.51,1730,3233.310059,3233.439941,3217.669922,3222.3701170000004,1764020000,1539.790039,1545.25,1538.109985,1541.459961,3676890000,14253.769530000001,14320.65039,14253.0,14296.240230000001,116510000,7907.390137,7977.640137,7898.040039,7919.330078,124626600,5120.0,5135.700195,5086.5,5109.200195,0,22750.58008,22808.81055,22664.93945,22777.83984,1755859400,13.18,13.77,13.17,13.53,0,51.5,1.0248,1.2990000000000002,0.8292,1.5036,1.9667,1.0314,6.2173,5.7379999999999995,7.7557,54.83,93.64,1084.36,3.1035,12.742,5.7075,6.4095,9.0929,1.2477,127.18,0.9470000000000001,29.64,29.74,6.2842
