Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
951454800.0,0,294.0,28.53,5.13,470.0,4618.830078,4662.930176,4576.189941,4590.5,1825500000,1353.430054,1362.140015,1329.150024,1333.359985,1065200000,10090.76953,10132.41992,9836.05957,9862.120117,195240000,7668.700195,7776.839844,7640.689941,7738.680176000002,34635700.0,3111.199951,3111.199951,3111.199951,3111.199951,0.0,17279.50977,17414.46094,16905.40039,17200.98047,0,24.129999,25.370001,23.58,25.200001,0,55.8,0.6175,0.9763,0.4882,1.5908,1.774,1.4505,8.2786,7.6345,7.782999999999999,43.65,110.98,1137.0,3.8,9.378,8.312000000000001,8.695,6.312,1.711,73.75,1.6475,30.8,37.88,0.6618
951714000.0,1,292.5,28.7,5.04,482.0,4575.069824,4626.720215,4466.419922,4577.850098,1798070000,1333.359985,1360.819946,1325.069946,1348.050049,1026500000,9854.660156,10156.54004,9842.570313,10038.65039,213230000,7732.899901999999,7747.370117,7492.22998,7587.129883,31880900.0,3124.600098,3124.600098,3124.600098,3124.600098,0.0,17434.7207,17746.76953,16638.46094,16984.43945,0,25.9,26.190001,24.09,24.68,0,55.8,0.6116,0.9669,0.4846,1.5935,1.779,1.4538,8.2786,7.6975,7.782999999999999,43.68,109.17,1135.0,3.8,9.4025,8.3425,8.6895,6.3725,1.7185,73.75,1.6615,30.8,37.95,0.6622
951800400.0,1,293.65,29.01,5.03,495.0,4646.6401369999985,4698.459961,4637.169922,4696.689941,2088840000,1348.050049,1369.630005,1348.050049,1366.420044,1204300000,10039.58008,10204.94043,10029.95996,10128.30957,191360000,7590.899901999999,7700.359863,7590.899901999999,7644.549805,32169600.0,3187.199951,3187.199951,3187.199951,3187.199951,0.0,17140.21094,17290.07031,17021.7207,17169.43945,0,23.76,23.879999,23.24,23.370001,0,55.8,0.6155,0.9643,0.4865,1.578,1.769,1.4505,8.2786,7.724,7.7833,43.65,109.88,1131.31,3.8,9.3645,8.381,8.75,6.34,1.7237,73.75,1.6665,30.76,38.13,0.6625
951886800.0,1,292.9,29.78,5.05,480.0,4732.819824,4796.899902,4732.819824,4784.080078,2232340000,1366.420044,1383.459961,1366.420044,1379.189941,1274100000,10128.11035,10186.33008,10084.55957,10137.92969,216780000,7645.299805,7769.009765999999,7618.600098000001,7727.930176000002,42756100.0,3219.800049,3219.800049,3219.800049,3219.800049,0.0,17267.26953,17275.43945,16617.94922,16843.58984,0,22.65,22.719999,21.41,21.639999,0,54.9,0.6067,0.97,0.4853,1.5849,1.769,1.4469999999999998,8.2786,7.672999999999999,7.7824,43.63,107.1,1128.5,3.8,9.363,8.3115,8.6865,6.3525,1.7182,73.75,1.6568,30.75,38.11,0.6629999999999999
951973200.0,1,289.9,30.12,5.06,467.0,4816.810059,4829.009765999999,4705.450195,4754.509765999999,2137080000,1379.189941,1386.560059,1370.349976,1381.76001,1198600000,10135.44043,10212.38965,10103.49023,10164.91992,206510000,7720.899901999999,7950.660156,7639.930176000002,7945.77002,39182700.0,3232.600098,3232.600098,3232.600098,3232.600098,0.0,16996.06055,17118.40039,16769.57031,16936.81055,0,21.620001,22.1,20.93,21.059999,0,54.9,0.6077,0.9619,0.4878,1.5765,1.759,1.4543,8.2787,7.7446,7.7825,43.65,107.37,1120.5,3.8,9.341,8.4024,8.805,6.3679999999999986,1.7214,73.9,1.6714,30.75,38.0,0.6638
952059600.0,1,288.5,29.83,5.01,470.0,4846.009765999999,4914.790039,4813.819824,4914.790039,2136530000,1381.76001,1410.880005,1381.76001,1409.170044,1150300000,10171.12012,10443.51953,10171.12012,10367.2002,210460000,7952.279785,8022.47998,7874.569823999998,7960.029785,34621900.0,3232.600098,3232.600098,3232.600098,3232.600098,0.0,16903.55078,17361.91992,16795.80078,17285.24023,0,19.98,20.040001,19.190001,19.209999,0,54.9,0.6082,0.9618,0.4878,1.581,1.744,1.4509999999999998,8.2789,7.7415,7.7833,43.65,107.8,1120.5,3.8,9.315,8.397,8.815,6.49,1.7253,73.9,1.6712,30.75,38.01,0.6641
952318800.0,0,288.8,30.08,5.01,475.0,4935.649902,4980.149902,4887.879883,4904.850098,2015580000,1409.170044,1409.73999,1384.75,1391.280029,1029000000,10358.95996,10383.9502,10121.48047,10170.5,172590000,7960.089844,8030.589844,7925.200195,7975.779785,21754400.0,3232.5,3232.5,3232.5,3232.5,0.0,17500.9707,17855.21094,17500.9707,17758.75977,0,20.379999,21.74,20.33,21.5,0,54.9,0.6016,0.9603,0.481,1.5732,1.747,1.4555,8.2785,7.755,7.7835,43.63,107.74,1119.3,3.8,9.3175,8.4125,8.7865,6.5,1.7252,74.0,1.675,30.8,38.1,0.6643
952405200.0,0,289.75,31.93,5.05,473.0,4991.970215,5006.779785,4829.879883,4847.839844,2156410000,1391.280029,1399.209961,1349.98999,1355.619995,1314100000,10197.61035,10229.13965,9752.679688,9796.030273,278180000,7971.22998,8136.160156,7922.319823999998,8064.970215,54968200.0,3207.899902,3207.899902,3207.899902,3207.899902,0.0,17656.4707,17876.7793,17471.74023,17865.35938,0,22.24,24.49,22.24,24.309999,0,54.9,0.6035,0.956,0.4836,1.5772,1.747,1.4527,8.2784,7.787000000000001,7.784,43.63,106.2,1118.7,3.8,9.285,8.436,8.804,6.523,1.7199,73.9,1.681,30.75,38.06,0.6643
952491600.0,1,291.2,31.41,5.06,482.0,4920.8598630000015,4923.1401369999985,4722.1401369999985,4897.259765999999,2020130000,1355.619995,1373.790039,1346.619995,1366.699951,1203000000,9800.69043,9918.889648,9731.80957,9856.530273,223310000,8069.97998,8097.680176000002,7949.379883,7987.0,51946300.0,3188.0,3188.0,3188.0,3188.0,0.0,17687.58008,18058.9707,17323.75977,17951.42969,0,24.57,25.200001,23.48,23.82,0,54.9,0.6094,0.9576,0.4875,1.5855,1.754,1.4592,8.2786,7.777,7.7845,43.65,106.89,1119.2,3.8,9.272,8.454,8.851,6.4825,1.714,73.65,1.6769999999999998,30.76,37.94,0.6645
952578000.0,1,290.5,29.11,5.06,476.0,4913.080078,5047.959961,4857.569824,5046.8598630000015,2006810000,1366.699951,1401.819946,1357.880005,1401.689941,1123000000,9855.290039,10010.73047,9738.950195,10010.73047,187360000,7984.209961,8084.919922,7877.189941,7949.149901999999,58145700.0,3189.300049,3189.300049,3189.300049,3189.300049,0.0,18031.7793,18249.85938,17613.80078,17637.0293,0,24.18,24.18,22.200001,22.209999,0,54.9,0.6155,0.9684,0.4917,1.5815,1.735,1.457,8.2787,7.694,7.7842,43.63,106.45,1123.0,3.8,9.2925,8.392999999999999,8.7235,6.4025,1.7080000000000002,73.65,1.6595,30.75,37.93,0.6653
952664400.0,0,290.25,28.97,5.09,482.0,5060.339844,5132.52002,5039.350098,5048.620117,1992170000,1401.689941,1413.459961,1392.069946,1395.069946,1138800000,10008.54981,10091.38965,9907.259766,9928.820313,197440000,7952.509765999999,8076.310059,7952.509765999999,7975.950195,43501700.0,3189.300049,3189.300049,3189.300049,3189.300049,0.0,17727.96094,18001.53906,17574.06055,17831.85938,0,20.889999,21.690001,20.84,21.24,0,54.9,0.6136,0.9659,0.495,1.5793,1.7380000000000002,1.4575,8.2785,7.7175,7.7848,43.65,106.27,1120.2,3.8,9.3175,8.395,8.72,6.3875,1.7035,73.8,1.6661,30.75,37.85,0.6655
952920000.0,0,290.65,29.25,5.07,482.0,4879.029785,5027.72998,4839.259765999999,4907.240234000001,1736270000,1395.069946,1398.390015,1364.839966,1383.619995,1016100000,9911.219727,9998.549805,9735.540039,9947.129883,186210000,7977.060059,7991.069823999998,7630.310059,7693.850098000001,36691900.0,3178.699951,3178.699951,3178.699951,3178.699951,0.0,17650.61914,17786.2793,16892.65039,17096.67969,0,23.030001,23.26,21.99,22.85,0,54.9,0.6165,0.9648,0.4933,1.5782,1.749,1.4614,8.2781,7.7235,7.7842,43.65,105.32,1121.0,3.8,9.313,8.419,8.718,6.435,1.7068,74.05,1.6702,30.75,37.93,0.6653
953006400.0,0,288.75,28.83,5.07,488.0,4997.310059,5013.490234000001,4706.6098630000015,4706.629883,1977820000,1383.619995,1395.150024,1359.150024,1359.150024,1094000000,9957.669922,10043.29981,9811.240234,9811.240234,186080000,7695.790039,7757.029785,7630.100098000001,7650.049805,36090800.0,3159.699951,3159.699951,3159.699951,3159.699951,0.0,17125.90039,17220.25977,16837.01953,16929.16016,0,22.75,24.41,22.33,24.41,0,54.9,0.614,0.9644,0.4904,1.5725,1.7380000000000002,1.4632,8.277999999999999,7.7235,7.7845,43.64,104.85,1118.4,3.8,9.319,8.443,8.697000000000001,6.44,1.7095,73.62,1.6715,30.74,37.87,0.6659
953092800.0,1,289.15,28.03,5.07,487.0,4758.439941,4758.439941,4553.919922,4582.620117,1937800000,1359.150024,1397.98999,1356.98999,1392.140015,1302800000,9808.150391,10180.2002,9776.490234,10131.41016,204920000,7633.200195,7633.200195,7411.759765999999,7414.459961,50854600.0,3171.800049,3171.800049,3171.800049,3171.800049,0.0,16847.30078,16901.31055,16553.16992,16747.19922,0,24.66,24.76,21.98,22.34,0,54.9,0.6125,0.9696,0.4885,1.5730000000000002,1.7402,1.4680000000000002,8.2778,7.6855,7.7847,43.65,105.58,1118.5,3.8,9.337,8.417,8.6915,6.475,1.715,73.62,1.6618,30.75,38.16,0.6665
953179200.0,1,287.35,27.97,5.1,490.0,4658.439941,4717.759765999999,4455.100098,4717.3901369999985,2041510000,1392.150024,1458.469971,1392.150024,1458.469971,1482300000,10139.58008,10632.45996,10138.33984,10630.59961,253790000,7416.640137,7648.279785,7416.640137,7583.959961,64686400.0,3200.399902,3200.399902,3200.399902,3200.399902,0.0,16775.23047,16826.25,16315.04004,16359.0,0,21.65,21.92,20.49,20.77,0,54.9,0.6107,0.971,0.4878,1.5747,1.736,1.4724,8.2777,7.665,7.7846,43.58,105.63,1118.0,3.8,9.325,8.406,8.693999999999999,6.45,1.712,73.64,1.6593,30.815,37.96,0.6673
953265600.0,1,283.9,27.87,5.07,488.0,4702.029785,4805.939941,4702.029785,4798.129883,1691530000,1458.469971,1477.329956,1453.319946,1464.469971,1295100000,10629.98047,10763.37988,10567.30957,10595.23047,247830000,7594.990234000001,7834.540039,7574.52002,7710.919922,510195600.0,3200.399902,3200.399902,3200.399902,3200.399902,0.0,16688.03906,17096.0,16617.17969,17082.99023,0,21.26,22.559999,21.07,22.370001,0,54.9,0.6067,0.9694,0.4845,1.5705,1.737,1.4728,8.2785,7.676,7.7849,43.65,106.1,1117.3,3.8,9.322,8.4085,8.666,6.47,1.7161,74.0,1.662,30.74,37.97,0.667
953524800.0,0,285.75,25.59,5.07,492.0,4812.1401369999985,4822.700195,4610.0,4610.0,1539860000,1464.469971,1470.300049,1448.48999,1456.630005,920800000,10594.75,10727.70996,10586.99023,10680.24023,177730000,7716.240234000001,7887.970215,7716.240234000001,7872.379883,36561300.0,3248.800049,3248.800049,3248.800049,3248.800049,0.0,16878.81055,17325.15039,16708.7207,17234.46094,0,22.309999,23.26,22.280001,22.959999,0,54.9,0.6065,0.971,0.4835,1.5686,1.74,1.4703,8.2786,7.667000000000002,7.7855,43.63,106.5,1118.18,3.8,9.321,8.421,8.6425,6.492000000000001,1.72,73.9,1.6605,30.75,38.04,0.6673
953611200.0,1,285.15,24.93,5.02,499.0,4589.52002,4712.240234000001,4467.529785,4711.680176,1753310000,1456.630005,1493.920044,1446.060059,1493.869995,1065900000,10680.24023,10907.33984,10603.61035,10907.33984,211950000,7865.47998,7865.47998,7735.740234000001,7807.930176000002,36723000.0,3276.399902,3276.399902,3276.399902,3276.399902,0.0,17253.03906,17345.71094,16896.69922,17199.98047,0,23.450001,23.450001,21.27,21.700001,0,54.9,0.61,0.9703,0.4903,1.5725,1.7395,1.4662,8.2783,7.676,7.7855,43.59,106.91,1117.0,3.8,9.3,8.429,8.65,6.484,1.7188,73.75,1.6615,30.78,37.9,0.6677
953697600.0,1,287.8,25.77,5.09,500.0,4750.540039,4900.419922,4736.899902,4864.75,1769510000,1493.869995,1505.079956,1487.329956,1500.640015,1075000000,10916.95996,10917.26953,10789.12988,10866.7002,195830000,7827.560059,7949.720215,7787.089844,7798.620117,42040400.0,3248.800049,3248.800049,3248.800049,3248.800049,0.0,17418.91016,17560.68945,17274.56055,17547.03906,0,21.91,22.02,21.219999,21.49,0,54.9,0.6056,0.9608,0.4876,1.5705,1.729,1.472,8.2783,7.751,7.7858,43.65,106.77,1113.0,3.8,9.275,8.466000000000001,8.711,6.4575,1.7125,73.7,1.675,30.75,37.8,0.6679999999999999
953784000.0,1,284.75,25.32,5.1,490.0,4874.169922,4975.660156,4865.100098,4940.6098630000015,1714160000,1500.640015,1532.5,1492.390015,1527.349976,1078300000,10884.37988,11136.61035,10831.01953,11119.86035,224710000,7803.689941,7873.029785,7677.080078,7694.779785,35765700.0,3251.5,3251.5,3251.5,3251.5,0.0,17705.25977,17856.35938,17391.9707,17715.58008,0,21.82,22.42,21.1,22.26,0,54.9,0.6041,0.9691,0.4875,1.5830000000000002,1.723,1.4727,8.2787,7.6875,7.7858,43.65,107.45,1110.0,3.8,9.2375,8.388,8.645,6.478,1.7115,73.75,1.6522,30.75,37.75,0.6688
953870400.0,1,284.85,25.74,5.07,484.0,4986.540039,5078.8598630000015,4902.830078,4963.029785,1688970000,1527.349976,1552.869995,1516.829956,1527.459961,1052200000,11107.4502,11234.65039,11045.08984,11112.71973,217140000,7706.5,7932.419922,7706.5,7932.419922,37364200.0,3251.5,3251.5,3251.5,3251.5,0.0,17768.06055,17879.36914,17577.71094,17784.57031,0,22.450001,23.959999,22.120001,23.309999,0,54.9,0.6064,0.9724,0.4883,1.591,1.73,1.465,8.2789,7.6575,7.7845,43.65,107.25,1108.7,3.8,9.1875,8.345,8.5775,6.4835,1.716,73.74,1.6333,30.7,37.72,0.669
954129600.0,0,284.15,25.16,5.08,485.0,4994.419922,5022.22998,4946.6098630000015,4958.560059,1380380000,1527.459961,1534.630005,1518.459961,1523.859985,901000000,11093.25,11170.82031,10982.73047,11025.84961,184880000,7932.709961,7939.919922,7832.060059,7892.490234000001,27355300.0,3227.899902,3227.899902,3227.899902,3227.899902,0.0,17827.71094,18350.60938,17815.67969,18292.85938,0,24.35,24.799999,24.1,24.530001,0,54.9,0.6114,0.9645,0.4932,1.5855,1.736,1.4605,8.2792,7.7189999999999985,7.7855,43.62,107.13,1112.1,3.8,9.1825,8.406,8.6465,6.465,1.716,73.85,1.6468,30.65,37.8,0.6695
954216000.0,0,280.65,24.8,5.05,482.0,4939.049805,4952.930176,4833.8901369999985,4833.8901369999985,1490090000,1523.859985,1527.359985,1507.089966,1507.72998,959100000,11023.67969,11094.33984,10932.78027,10936.11035,177780000,7891.149901999999,8031.209961,7880.120117,7931.930176000002,36665900.0,3230.199951,3230.199951,3230.199951,3230.199951,0.0,18272.80078,18397.57031,18188.26953,18301.68945,0,24.99,25.200001,24.469999,24.860001,0,54.9,0.6141,0.9614,0.5025,1.5872,1.749,1.4541,8.2795,7.747000000000001,7.785,43.65,105.9,1112.5,3.8,9.184,8.39,8.5675,6.49,1.715,73.85,1.6551,30.64,37.8,0.6693
954302400.0,1,279.75,23.77,5.04,482.0,4860.02002,4860.02002,4641.009765999999,4644.669922,1738270000,1507.72998,1521.449951,1497.449951,1508.52002,1061900000,10939.04981,11101.54981,10910.75,11018.71973,199370000,7930.819823999998,7963.700195,7859.439941,7864.759765999999,34020800.0,3225.899902,3225.899902,3225.899902,3225.899902,0.0,18203.13086,18249.26953,17950.19922,18096.36914,0,24.370001,25.02,23.790001,24.1,0,54.9,0.6124,0.9524,0.5015,1.587,1.74,1.4555,8.2789,7.819,7.7865,43.65,105.6,1109.4,3.8,9.235,8.45,8.6675,6.5125,1.7168,73.9,1.6725,30.6,37.79,0.67
954388800.0,0,275.75,23.94,4.93,482.0,4540.439941,4683.879883,4355.689941,4457.8901369999985,1925860000,1508.52002,1517.380005,1474.630005,1487.920044,1193400000,11008.16992,11144.05957,10916.33984,10980.25,214190000,7834.560059,7849.529785,7610.509765999999,7644.890137,37167300.0,3194.100098,3194.100098,3194.100098,3194.100098,0.0,18011.14063,18038.4707,17456.56055,17467.15039,0,23.950001,25.870001,23.790001,25.469999,0,54.9,0.6125,0.9594,0.499,1.5922,1.753,1.4557,8.2788,7.763,7.7866,43.65,105.53,1107.5,3.8,9.306,8.405,8.633,6.579,1.7194,73.85,1.6605,30.6,37.88,0.6709999999999999
954475200.0,1,276.75,23.98,4.93,495.0,4550.209961,4606.47998,4381.379883,4572.830078,2118100000,1487.920044,1519.810059,1484.380005,1498.579956,1227400000,10993.28027,11107.75977,10921.91992,10921.91992,179590000,7649.879883,7704.279785,7522.700195,7599.390137,31848800.0,3133.300049,3133.300049,3133.300049,3133.300049,0.0,17383.63086,17537.13086,17107.43945,17406.53906,0,24.780001,24.969999,23.440001,24.110001,0,54.9,0.6062,0.9574,0.496,1.5922,1.742,1.4538,8.2787,7.775,7.7867,43.65,102.73,1105.5,3.8,9.2895,8.435,8.635,6.535,1.712,73.85,1.663,30.48,37.85,0.67
954734400.0,1,277.5,24.62,4.99,508.0,4494.8901369999985,4572.839844,4193.100098,4223.680176,1739920000,1498.579956,1507.189941,1486.959961,1505.969971,1021700000,10863.28027,11223.79004,10862.96973,11221.92969,279950000,7599.779785,7641.529785,7404.370117,7429.220215,33911400.0,3133.800049,3191.0,3133.800049,3191.0,0.0,17444.48047,17458.06055,16872.82031,16892.92969,0,24.99,25.860001,24.030001,24.030001,0,54.9,0.6073,0.956,0.4998,1.598,1.742,1.4548,8.2786,7.7895,7.7868,43.632,104.82,1113.0,3.8,9.29,8.464,8.677999999999999,6.565,1.7173,73.85,1.6587,30.5,37.8,0.6705
954820800.0,0,276.85,23.26,5.0,518.0,4283.450195,4283.450195,3649.110107,4148.8901369999985,2889100000,1505.97998,1526.449951,1416.410034,1494.72998,1515460000,11225.33984,11418.24023,10717.78027,11164.83984,319280000,7431.419922,7566.919922,7430.180176000002,7522.799805,36855400.0,3197.199951,3199.0,3170.699951,3176.800049,0.0,17444.48047,17458.06055,16872.82031,16892.92969,0,23.5,31.16,23.25,27.120001,0,54.9,0.6032,0.9588,0.5007,1.5965,1.745,1.4531,8.2791,7.777,7.7863,43.65,105.33,1114.0,3.8,9.312,8.49,8.691,6.56,1.7183,74.18,1.65,30.45,37.86,0.6704
954907200.0,0,281.3,22.98,5.1,526.0,4025.899902,4286.879883,4009.090088,4169.220215,1947700000,1494.72998,1506.550049,1478.050049,1487.369995,1110300000,11163.29004,11218.20996,11002.58008,11033.91992,189310000,7502.089844,7538.720215,7205.859863,7330.77002,60250600.0,3176.5,3176.5,3144.0,3155.399902,0.0,16599.07031,16736.2207,16246.53027,16318.44043,0,28.559999,30.01,27.77,28.41,0,54.9,0.6053,0.9647,0.5033,1.59,1.755,1.4548,8.2795,7.7225,7.7864,43.68,105.0,1115.5,3.8,9.395,8.4425,8.6225,6.6025,1.716,74.15,1.633,30.5,38.05,0.6713
954993600.0,1,279.35,22.9,5.07,517.0,4266.799805,4324.089844,4196.509765999999,4267.560059,1746450000,1487.369995,1511.76001,1487.369995,1501.339966,1008000000,11029.55957,11201.13965,11029.55957,11114.26953,161820000,7345.009765999999,7480.129883,7325.720215,7446.209961,39723900.0,3153.5,3167.5,3138.300049,3157.100098,0.0,16416.48047,16528.58008,16283.2002,16491.39063,0,27.709999,27.83,27.049999,27.15,0,54.9,0.6016,0.958,0.501,1.58,1.745,1.4515,8.2795,7.774,7.787000000000001,43.65,104.78,1112.0,3.8,9.364,8.476,8.661,6.575,1.715,74.18,1.639,30.48,38.05,0.6719
955080000.0,1,280.15,22.63,5.08,505.0,4354.129883,4446.450195,4323.180176,4446.450195,1563430000,1501.339966,1518.680054,1501.339966,1516.349976,891600000,11122.03027,11192.4502,11062.76953,11111.48047,156500000,7470.390137,7533.359863,7399.810059,7522.200195,32410500.0,3158.300049,3192.199951,3157.199951,3182.0,0.0,16657.83984,16992.5293,16657.83984,16941.67969,0,25.639999,25.639999,23.58,24.389999,0,54.9,0.6003,0.959,0.5003,1.5830000000000002,1.746,1.4574,8.2795,7.767,7.7878,43.67,105.33,1107.5,3.8,9.3222,8.482000000000001,8.642000000000001,6.561,1.7162,74.15,1.6383,30.5,37.995,0.6709999999999999
955339200.0,0,282.25,21.08,5.07,490.0,4475.200195,4475.200195,4188.169922,4188.200195,1446140000,1516.349976,1527.189941,1503.349976,1504.459961,853700000,11114.88965,11287.7002,11097.20996,11186.55957,150070000,7534.910156,7614.810059,7507.930176000002,7516.950195,25443200.0,3181.899902,3201.399902,3178.899902,3201.399902,0.0,17038.2207,17083.26953,16676.07031,16850.74023,0,25.440001,26.040001,24.969999,25.99,0,54.9,0.5991,0.9588,0.4985,1.5828,1.7380000000000002,1.4615,8.2798,7.765,7.7875,43.66,106.37,1110.5,3.8,9.29,8.502,8.61,6.555,1.719,74.05,1.6435,30.35,38.05,0.6708
955425600.0,0,282.5,21.05,5.11,497.0,4094.610107,4182.959961,4009.52002,4055.899902,1679390000,1504.459961,1512.800049,1486.780029,1500.589966,971400000,11180.98047,11361.15039,11102.48047,11287.08008,171130000,7513.120117,7513.120117,7366.490234000001,7442.660156,30739300.0,3198.0,3198.0,3163.0,3173.0,0.0,16683.40039,16683.40039,16422.26953,16487.66016,0,27.67,28.08,26.639999,27.25,0,54.9,0.5957,0.9591,0.4984,1.5873,1.7475,1.4635,8.2791,7.767,7.787000000000001,43.68,106.95,1110.0,3.8,9.366,8.526,8.634,6.5925,1.72,74.1,1.6415,30.35,38.07,0.6728
955512000.0,0,280.4,21.4,5.09,500.0,4050.320068,4077.919922,3769.169922,3769.629883,1921090000,1500.589966,1509.079956,1466.150024,1467.170044,1175900000,11283.04981,11425.4502,11116.75,11125.12988,234780000,7438.259765999999,7517.75,7414.379883,7443.069823999998,31079400.0,3171.300049,3171.600098,3140.100098,3148.699951,0.0,16391.11914,16762.85938,16267.71973,16577.08984,0,27.190001,28.98,27.040001,28.98,0,54.9,0.597,0.9551,0.4975,1.5882,1.7480000000000002,1.4623,8.2796,7.7970000000000015,7.7878,43.7,105.86,1108.5,3.8,9.397,8.533,8.702,6.574,1.7193,74.05,1.649,30.35,38.05,0.6725
955598400.0,0,281.4,22.65,5.09,506.0,3839.560059,3914.679932,3676.669922,3676.780029,1951500000,1467.170044,1477.52002,1439.339966,1440.51001,1032000000,11132.58008,11144.05957,10920.75977,10923.54981,200240000,7421.060059,7450.390137,7302.819823999998,7449.060059,29740400.0,3142.800049,3143.800049,3089.0,3099.699951,0.0,16345.25977,16470.38086,16043.84961,16352.55957,0,28.459999,29.4,27.780001,29.4,0,54.9,0.5963,0.9524,0.4978,1.5881,1.764,1.4661,8.2794,7.8225,7.7879,43.7,105.76,1107.0,3.8,9.399,8.546,8.722999999999999,6.5645,1.716,74.05,1.652,30.35,37.85,0.6728
955684800.0,0,282.0,22.13,5.11,515.0,3597.439941,3615.639893,3265.97998,3321.290039,2555780000,1440.51001,1440.51001,1339.400024,1356.560059,1279700000,10922.84961,10922.84961,10201.53027,10305.76953,267580000,7440.049805,7440.049805,7168.899901999999,7214.830078,35422600.0,3096.699951,3114.300049,3074.399902,3111.899902,0.0,16254.25977,16270.76953,15906.29004,16142.75977,0,30.09,33.790001000000004,30.09,33.490002000000004,0,54.9,0.5972,0.9564,0.4976,1.586,1.786,1.4767,8.2794,7.7908,7.7879999999999985,43.75,105.12,1111.2,3.8,9.501,8.5435,8.7,6.5835,1.7078,74.04,1.6408,30.45,37.9,0.6728
955944000.0,1,281.75,22.2,5.12,508.0,3232.939941,3539.7700200000004,3227.040039,3539.159912,2482830000,1356.560059,1401.530029,1346.5,1401.439941,1204700000,10303.29004,10583.75,10232.54981,10582.50977,247520000,7201.660156,7201.660156,6890.959961,7187.140137,42838900.0,3108.100098,3108.100098,2902.100098,2943.899902,0.0,15306.04981,15306.04981,14624.330080000002,14762.37012,0,33.700001,34.310001,28.469999,28.950001,0,54.9,0.5913,0.955,0.4945,1.5853,1.789,1.4855,8.2794,7.7975,7.7882,43.68,104.19,1113.8,3.8,9.4825,8.587,8.72,6.621,1.7069,73.8,1.644,30.55,37.97,0.6726
956030400.0,1,281.1,22.67,5.06,503.0,3596.149902,3794.969971,3563.830078,3793.570068,2152720000,1401.439941,1441.609985,1397.810059,1441.609985,1109400000,10584.01953,10773.92969,10571.33984,10767.41992,218380000,7186.180176000002,7305.029785,7094.919922,7196.490234000001,35278900.0,2953.199951,3032.699951,2953.0,3010.300049,0.0,15158.15039,15409.669919999998,15158.15039,15278.32031,0,27.93,28.129999,26.120001,26.120001,0,54.9,0.5946,0.9477,0.4953,1.5764,1.766,1.4837,8.279,7.8615,7.7885,43.7,104.59,1110.0,3.8,9.437,8.631,8.744,6.61,1.699,74.25,1.6603,30.6,37.92,0.6728
956116800.0,0,281.35,23.5,5.08,497.0,3832.649902,3851.560059,3698.330078,3706.409912,1760270000,1441.609985,1447.689941,1424.26001,1427.469971,1001400000,10748.96973,10789.44043,10632.15039,10674.95996,193860000,7204.330078,7305.939941,7146.52002,7216.709961,36723700.0,3019.0,3069.300049,3018.699951,3069.199951,0.0,15558.51953,15667.16016,15338.09961,15427.2002,0,26.540001,27.23,26.27,27.02,0,54.9,0.5957,0.9369,0.4985,1.5777,1.766,1.4761,8.2793,7.9525,7.7886,43.7,104.94,1109.5,3.8,9.391,8.714,8.798,6.638,1.6992,74.25,1.6755,30.62,37.98,0.6728
